Genre	SubGenre	Set	Force	GenreName	SubGenreName	SetName	HelmID	ChestID	BangleID	WaistID	BootsID	label	MatchHair	Class
1	13	43	3		���Ƿɽ�	���Ƿɽ�����	196	192	195	193	194			1
1	14	44	3		�����۹�	�����۹ء�һ	201	197	200	198	199			2
1	14	45	3		�����۹�	�����۹ء���	206	202	205	203	204			2
1	15	46	3		����ɳ��	����ɳ����һ	211	207	210	208	209			2
1	15	47	3		����ɳ��	����ɳ������	216	212	215	213	214			2
1	15	48	3		����ɳ��	����ɳ������	221	217	220	218	219			1
1	15	49	3		����ɳ��	����ɳ������	226	222	225	223	224			1
1	16	50	3		ǧɽ̤��	ǧɽ̤�ơ�һ	231	227	230	228	229			2
1	16	51	3		ǧɽ̤��	ǧɽ̤�ơ���	236	232	235	233	234			1
1	16	52	3		ǧɽ̤��	ǧɽ̤�ơ���	241	237	240	238	239			1
1	17	53	3		������ѩ	������ѩ��һ	246	242	245	243	244			2
1	17	54	3		������ѩ	������ѩ����	251	247	250	248	249			1
1	17	55	3		������ѩ	������ѩ����	256	252	255	253	254			2
1	17	56	3		������ѩ	������ѩ����	261	257	260	258	259			2
1	18	57	3		һ�ﵱǧ	һ�ﵱǧ��һ	266	262	265	263	264			2
1	19	58	4	������װ	��Ե��ˮ	��Ե��ˮ��һ	271	267	270	268	269			2
1	19	59	4		��Ե��ˮ	��Ե��ˮ����	276	272	275	273	274			2
1	19	60	4		��Ե��ˮ	��Ե��ˮ����	281	277	280	278	279			2
1	19	61	4		��Ե��ˮ	��Ե��ˮ����	286	282	285	283	284			1
1	19	62	4		��Ե��ˮ	��Ե��ˮ����	291	287	290	288	289			1
1	20	63	4		��������	�������ġ�һ	296	292	295	293	294			2
1	20	64	4		��������	�������ġ���	301	297	300	298	299			2
1	20	65	4		��������	�������ġ���	306	302	305	303	304			2
1	21	66	4		�������	������硤һ	311	307	310	308	309			2
1	21	67	4		�������	������硤��	316	312	315	313	314			2
1	21	68	4		�������	������硤��	321	317	320	318	319			1
1	21	69	4		�������	������硤��	326	322	325	323	324			1
1	22	70	4		������ի	������ի��һ	331	327	330	328	329			2
1	22	71	4		������ի	������ի����	336	332	335	333	334			1
1	22	72	4		������ի	������ի����	341	337	340	338	339			1
1	23	73	4		�������	������ɡ�һ	346	342	345	343	344			2
1	23	74	4		�������	������ɡ���	351	347	350	348	349			1
1	23	75	4		�������	������ɡ���	356	352	355	353	354			2
1	23	76	4		�������	������ɡ���	361	357	360	358	359			2
1	24	77	4		��������	����������һ	366	362	365	363	364			2
1	25	78	5	������װ	����ҡ��	����ҡ�硤һ	371	367	370	368	369			2
1	25	79	5		����ҡ��	����ҡ�硤��	376	372	375	373	374			2
1	25	80	5		����ҡ��	����ҡ�硤��	381	377	380	378	379			2
1	25	81	5		����ҡ��	����ҡ�硤��	386	382	385	383	384			1
1	25	82	5		����ҡ��	����ҡ�硤��	391	387	390	388	389			1
1	26	83	5		��粺���	��粺��ѡ�һ	396	392	395	393	394			2
1	26	84	5		��粺���	��粺��ѡ���	401	397	400	398	399			2
1	27	85	5		�������	������ġ�һ	406	402	405	403	404			2
1	27	86	5		�������	������ġ���	411	407	410	408	409			2
1	27	87	5		�������	������ġ���	416	412	415	413	414			1
1	27	88	5		�������	������ġ���	421	417	420	418	419			1
1	28	89	5		��ɽ����	��ɽ���顤һ	426	422	425	423	424			2
1	28	90	5		��ɽ����	��ɽ���顤��	431	427	430	428	429			1
1	28	91	5		��ɽ����	��ɽ���顤��	436	432	435	433	434			1
1	29	92	5		������ɽ	������ɽ��һ	441	437	440	438	439			2
1	29	93	5		������ɽ	������ɽ����	446	442	445	443	444			1
1	29	94	5		������ɽ	������ɽ����	451	447	450	448	449			2
1	29	95	5		������ɽ	������ɽ����	456	452	455	453	454			2
1	30	96	5		������Ӱ	������Ӱ��һ	461	457	460	458	459			2
1	31	97	6	������װ	�Ż�֪��	�Ż�֪�һ	466	462	465	463	464			2
1	31	98	6		�Ż�֪��	�Ż�֪���	471	467	470	468	469			2
1	31	99	6		�Ż�֪��	�Ż�֪���	476	472	475	473	474			2
1	31	100	6		�Ż�֪��	�Ż�֪���	481	477	480	478	479			1
1	31	101	6		�Ż�֪��	�Ż�֪���	486	482	485	483	484			1
1	32	102	6		�������	������⡤һ	491	487	490	488	489			2
1	32	103	6		�������	������⡤��	496	492	495	493	494			1
1	32	104	6		�������	������⡤��	501	497	500	498	499			1
1	33	105	6		�������	���������һ	506	502	505	503	504			2
1	33	106	6		�������	�����������	511	507	510	508	509			1
1	33	107	6		�������	�����������	516	512	515	513	514			2
1	33	108	6		�������	�����������	521	517	520	518	519			2
1	34	109	6		ɲ��ǧ��	ɲ��ǧ�ꡤһ	526	522	525	523	524			2
1	35	110	7	������װ	ҹ���Ǵ�	ҹ���Ǵ���һ	531	527	530	528	529			2
1	35	111	7		ҹ���Ǵ�	ҹ���Ǵ�����	536	532	535	533	534			2
1	35	112	7		ҹ���Ǵ�	ҹ���Ǵ�����	541	537	540	538	539			2
1	35	113	7		ҹ���Ǵ�	ҹ���Ǵ�����	546	542	545	543	544			1
1	35	114	7		ҹ���Ǵ�	ҹ���Ǵ�����	551	547	550	548	549			1
1	36	115	7		��羪��	��羪�ݡ�һ	556	552	555	553	554			2
1	36	116	7		��羪��	��羪�ݡ���	561	557	560	558	559			1
1	36	117	7		��羪��	��羪�ݡ���	566	562	565	563	564			2
1	36	118	7		��羪��	��羪�ݡ���	571	567	570	568	569			2
1	37	119	7		̤Ӱ����	̤Ӱ���ơ�һ	576	572	575	573	574			2
1	38	120	8	������װ	��������	�������ۡ�һ		577	580	578	579			2
1	38	121	8		��������	�������ۡ���	585	581	584	582	583			2
1	38	122	8		��������	�������ۡ���		586	589	587	588			2
1	38	123	8		��������	�������ۡ���		590	593	591	592			1
1	38	124	8		��������	�������ۡ���		594	597	595	596			1
1	39	125	8		��������	����������һ	602	598	601	599	600			2
1	39	126	8		��������	������������		603	606	604	605			2
1	40	127	8		����ƶ�	����ƶ���һ	611	607	610	608	609			2
1	40	128	8		����ƶ�	����ƶ�����		612	615	613	614			2
1	40	129	8		����ƶ�	����ƶ�����		616	619	617	618			1
1	40	130	8		����ƶ�	����ƶ�����		620	623	621	622			1
1	41	131	8		���˪��	���˪�㡤һ	628	624	627	625	626			2
1	41	132	8		���˪��	���˪�㡤��		629	632	630	631			1
1	41	133	8		���˪��	���˪�㡤��		633	636	634	635			1
1	42	134	8		̤������	̤�����㡤һ	641	637	640	638	639			2
1	42	135	8		̤������	̤�����㡤��	646	642	645	643	644			1
1	42	136	8		̤������	̤�����㡤��	651	647	650	648	649			2
1	42	137	8		̤������	̤�����㡤��	656	652	655	653	654			2
1	43	138	8		����׶�	����׶���һ	661	657	660	658	659			2
1	44	376	10	������װ	����ҫ��	����ҫ�ġ�һ	1710	1701	1704	1702	1703			
1	44	378	10		����ҫ��	����ҫ�ġ���	1709	1705	1708	1706	1707			
1	44	379	10		����ҫ��	����ҫ�ġ���	1715	1711	1714	1712	1713			1
1	44	380	10		����ҫ��	����ҫ�ġ���	1720	1716	1719	1717	1718			1
1	44	381	10		����ҫ��	����ҫ�ġ���	1725	1721	1724	1722	1723			
1	45	382	10		ʥ������	ʥ��������һ	1730	1726	1729	1727	1728			
1	45	383	10		ʥ������	ʥ����������	1735	1731	1734	1732	1733			1
1	45	384	10		ʥ������	ʥ����������	1740	1736	1739	1737	1738			
1	45	385	10		ʥ������	ʥ����������	1745	1741	1744	1742	1743			
1	46	386	10		ɽ������	ɽ�����ġ�һ	1750	1746	1749	1747	1748			
1	47	387	8		��ң��Ӱ	��ң��Ӱ��һ	1755	1751	1754	1752	1753			
1	47	388	8		��ң��Ӱ	��ң��Ӱ����	1760	1756	1759	1757	1758			1
1	47	389	8		��ң��Ӱ	��ң��Ӱ����	1765	1761	1764	1762	1763			
1	47	390	8		��ң��Ӱ	��ң��Ӱ����	1770	1766	1769	1767	1768			
1	48	391	4		�ɶ���	�ɶ��񻪡�һ	1775	1771	1774	1772	1773			
1	48	392	4		�ɶ���	�ɶ��񻪡���	1780	1776	1779	1777	1778			1
1	48	393	4		�ɶ���	�ɶ��񻪡���	1785	1781	1784	1782	1783			
1	48	394	4		�ɶ���	�ɶ��񻪡���	1790	1786	1789	1787	1788			
1	49	395	5		��ϼ����	��ϼ���ǡ�һ	1795	1791	1794	1792	1793			
1	49	396	5		��ϼ����	��ϼ���ǡ���	1800	1796	1799	1797	1798			1
1	49	397	5		��ϼ����	��ϼ���ǡ���	1805	1801	1804	1802	1803			
1	49	398	5		��ϼ����	��ϼ���ǡ���	1810	1806	1809	1807	1808			
1	50	399	1		��Ҷ����	��Ҷ���ȡ�һ	1815	1811	1814	1812	1813			2
1	50	400	1		��Ҷ����	��Ҷ���ȡ���	1820	1816	1819	1817	1818			1
1	50	401	1		��Ҷ����	��Ҷ���ȡ���	1825	1821	1824	1822	1823			2
1	50	402	1		��Ҷ����	��Ҷ���ȡ���	1830	1826	1829	1827	1828			2
1	51	403	7		հ������	հ�����塤һ	1835	1831	1834	1832	1833			
1	51	404	7		հ������	հ�����塤��	1840	1836	1839	1837	1838			1
1	51	405	7		հ������	հ�����塤��	1845	1841	1844	1842	1843			
1	51	406	7		հ������	հ�����塤��	1850	1846	1849	1847	1848			
1	52	407	3		��������	����������һ	1855	1851	1854	1852	1853			
1	52	408	3		��������	������������	1860	1856	1859	1857	1858			1
1	52	409	3		��������	������������	1865	1861	1864	1862	1863			
1	52	410	3		��������	������������	1870	1866	1869	1867	1868			
1	53	411	2		�ļ�����	�ļ����ġ�һ	1875	1871	1874	1872	1873			
1	53	412	2		�ļ�����	�ļ����ġ���	1880	1876	1879	1877	1878			1
1	53	413	2		�ļ�����	�ļ����ġ���	1885	1881	1884	1882	1883			
1	53	414	2		�ļ�����	�ļ����ġ���	1890	1886	1889	1887	1888			
1	54	415	6		�������	������硤һ	1895	1891	1894	1892	1893			
1	54	416	6		�������	������硤��	1900	1896	1899	1897	1898			1
1	54	417	6		�������	������硤��	1905	1901	1904	1902	1903			
1	54	418	6		�������	������硤��	1910	1906	1909	1907	1908			
1	55	437	8		¶�׶���	¶�׶���һ	1976	1972	1975	1973	1974			
1	55	438	8		¶�׶���	¶�׶��񡤶�	1981	1977	1980	1978	1979			
1	55	439	8		¶�׶���	¶�׶�����	1986	1982	1985	1983	1984			
1	55	440	8		¶�׶���	¶�׶�����	1991	1987	1990	1988	1989			
1	56	441	4		�����	����Ρ�һ	1996	1992	1995	1993	1994			
1	56	442	4		�����	����Ρ���	2001	1997	2000	1998	1999			
1	56	443	4		�����	����Ρ���	2006	2002	2005	2003	2004			
1	56	444	4		�����	����Ρ���	2011	2007	2010	2008	2009			
1	57	445	5		������	�����ϡ�һ	2016	2012	2015	2013	2014			
1	57	446	5		������	�����ϡ���	2021	2017	2020	2018	2019			
1	57	447	5		������	�����ϡ���	2026	2022	2025	2023	2024			
1	57	448	5		������	�����ϡ���	2031	2027	2030	2028	2029			
1	58	449	1		���ֽ���	���ֽ��ӡ�һ	2036	2032	2035	2033	2034			2
1	58	450	1		���ֽ���	���ֽ��ӡ���	2041	2037	2040	2038	2039			2
1	58	451	1		���ֽ���	���ֽ��ӡ���	2046	2042	2045	2043	2044			2
1	58	452	1		���ֽ���	���ֽ��ӡ���	2051	2047	2050	2048	2049			2
1	59	453	7		��ָ����	��ָ���١�һ	2056	2052	2055	2053	2054			
1	59	454	7		��ָ����	��ָ���١���	2061	2057	2060	2058	2059			
1	59	455	7		��ָ����	��ָ���١���	2066	2062	2065	2063	2064			
1	59	456	7		��ָ����	��ָ���١���	2071	2067	2070	2068	2069			
1	60	471	9	������װ	������	�����ơ�һ	2141	2137	2140	2138	2139			
1	60	472	9		������	�����ơ���	2146	2142	2145	2143	2144			1
1	60	473	9		������	�����ơ���	2151	2147	2150	2148	2149			
1	60	474	9		������	�����ơ���	2156	2152	2155	2153	2154			
1	61	475	3		��ս���	��ս��ǡ�һ	2161	2157	2160	2158	2159			
1	61	476	3		��ս���	��ս��ǡ���	2166	2162	2165	2163	2164			
1	61	477	3		��ս���	��ս��ǡ���	2171	2167	2170	2168	2169			
1	61	478	3		��ս���	��ս��ǡ���	2176	2172	2175	2173	2174			
1	62	479	2		��������	�������ߡ�һ	2181	2177	2180	2178	2179			
1	62	480	2		��������	�������ߡ���	2186	2182	2185	2183	2184			
1	62	481	2		��������	�������ߡ���	2191	2187	2190	2188	2189			
1	62	482	2		��������	�������ߡ���	2196	2192	2195	2193	2194			
1	63	483	6		����֪��	����֪����һ	2201	2197	2200	2198	2199			
1	63	484	6		����֪��	����֪������	2206	2202	2205	2203	2204			
1	63	485	6		����֪��	����֪������	2211	2207	2210	2208	2209			
1	63	486	6		����֪��	����֪������	2216	2212	2215	2213	2214			
1	64	487	10		����ƻ�	����ƻ�һ	2221	2217	2220	2218	2219			
1	64	488	10		����ƻ�	����ƻ𡤶�	2226	2222	2225	2223	2224			
1	64	489	10		����ƻ�	����ƻ���	2231	2227	2230	2228	2229			
1	64	490	10		����ƻ�	����ƻ���	2236	2232	2235	2233	2234			
1	65	501	9		������	�����ߡ�һ	2291	2287	2290	2288	2289			
1	65	502	9		������	�����ߡ���	2296	2292	2295	2293	2294			
1	65	503	9		������	�����ߡ���	2301	2297	2300	2298	2299			
1	65	504	9		������	�����ߡ���	2306	2302	2305	2303	2304			
1	66	588	8		��˪��	��˪����һ	2636	2632	2635	2633	2634			
1	66	589	8		��˪��	��˪������	2641	2637	2640	2638	2639			
1	66	590	8		��˪��	��˪������	2646	2642	2645	2643	2644			
1	66	591	8		��˪��	��˪������	2651	2647	2650	2648	2649			
1	67	592	4		��ͬ��	��ͬ����һ	2656	2652	2655	2653	2654			
1	67	593	4		��ͬ��	��ͬ������	2661	2657	2660	2658	2659			
1	67	594	4		��ͬ��	��ͬ������	2666	2662	2665	2663	2664			
1	67	595	4		��ͬ��	��ͬ������	2671	2667	2670	2668	2669			
1	68	596	6		���µ���	���µ��ա�һ	2681	2677	2680	2678	2679			
1	68	597	6		���µ���	���µ��ա���	2676	2672	2675	2673	2674			
1	68	598	6		���µ���	���µ��ա���	2686	2682	2685	2683	2684			
1	68	599	6		���µ���	���µ��ա���	2691	2687	2690	2688	2689			
1	69	600	3		��ˮ��ɳ	��ˮ��ɳ��һ	2696	2692	2695	2693	2694			
1	69	601	3		��ˮ��ɳ	��ˮ��ɳ����	2701	2697	2700	2698	2699			
1	69	602	3		��ˮ��ɳ	��ˮ��ɳ����	2706	2702	2705	2703	2704			
1	69	603	3		��ˮ��ɳ	��ˮ��ɳ����	2711	2707	2710	2708	2709			
1	70	604	7		�����	����桤һ	2716	2712	2715	2713	2714			
1	70	605	7		�����	����桤��	2721	2717	2720	2718	2719			
1	70	606	7		�����	����桤��	2726	2722	2725	2723	2724			
1	70	607	7		�����	����桤��	2731	2727	2730	2728	2729			
1	71	608	2		����ĺ	����ĺ��һ	2736	2732	2735	2733	2734			
1	71	609	2		����ĺ	����ĺ����	2741	2737	2740	2738	2739			
1	71	610	2		����ĺ	����ĺ����	2746	2742	2745	2743	2744			
1	71	611	2		����ĺ	����ĺ����	2751	2747	2750	2748	2749			
1	72	612	1		���ǧ��	���ǧ����һ	2756	2752	2755	2753	2754			2
1	72	613	1		���ǧ��	���ǧ������	2761	2757	2760	2758	2759			2
1	72	614	1		���ǧ��	���ǧ������	2766	2762	2765	2763	2764			2
1	72	615	1		���ǧ��	���ǧ������	2771	2767	2770	2768	2769			2
1	73	616	5		������	�����ϡ�һ	2776	2772	2775	2773	2774			
1	73	617	5		������	�����ϡ���	2781	2777	2780	2778	2779			
1	73	618	5		������	�����ϡ���	2786	2782	2785	2783	2784			
1	73	619	5		������	�����ϡ���	2791	2787	2790	2788	2789			
1	74	620	9		�δ���	�δ��ѡ�һ	2796	2792	2795	2793	2794			
1	74	621	9		�δ���	�δ��ѡ���	2801	2797	2800	2798	2799			
1	74	622	9		�δ���	�δ��ѡ���	2806	2802	2805	2803	2804			
1	74	623	9		�δ���	�δ��ѡ���	2811	2807	2810	2808	2809			
1	75	624	10		���չ�	���չ���һ	2816	2812	2815	2813	2814			
1	75	625	10		���չ�	���չ�����	2821	2817	2820	2818	2819			
1	75	626	10		���չ�	���չ�����	2826	2822	2825	2823	2824			
1	75	627	10		���չ�	���չ�����	2831	2827	2830	2828	2829			
1	76	678	8		��м����	��м������һ	2988	2984	2987	2985	2986			2
1	76	679	8		��м����	��м��������	2993	2989	2992	2990	2991			2
1	76	680	8		��м����	��м��������	2998	2994	2997	2995	2996			2
1	76	681	8		��м����	��м��������	3003	2999	3002	3000	3001			2
1	77	682	4		��������	�������⡤һ	3008	3004	3007	3005	3006			2
1	77	683	4		��������	�������⡤��	3013	3009	3012	3010	3011			2
1	77	684	4		��������	�������⡤��	3018	3014	3017	3015	3016			2
1	77	685	4		��������	�������⡤��	3023	3019	3022	3020	3021			2
1	78	686	9		�ٶ�����	�ٶ����㡤һ	3028	3024	3027	3025	3026			2
1	78	687	9		�ٶ�����	�ٶ����㡤��	3033	3029	3032	3030	3031			2
1	78	688	9		�ٶ�����	�ٶ����㡤��	3038	3034	3037	3035	3036			2
1	78	689	9		�ٶ�����	�ٶ����㡤��	3043	3039	3042	3040	3041			2
1	79	690	10		���﷣��	���﷣��һ	3048	3044	3047	3045	3046			2
1	79	691	10		���﷣��	���﷣�𡤶�	3053	3049	3052	3050	3051			2
1	79	692	10		���﷣��	���﷣����	3058	3054	3057	3055	3056			2
1	79	693	10		���﷣��	���﷣����	3063	3059	3062	3060	3061			2
1	80	694	5		��Ӱ��¯	��Ӱ��¯��һ	3068	3064	3067	3065	3066			2
1	80	695	5		��Ӱ��¯	��Ӱ��¯����	3073	3069	3072	3070	3071			2
1	80	696	5		��Ӱ��¯	��Ӱ��¯����	3078	3074	3077	3075	3076			2
1	80	697	5		��Ӱ��¯	��Ӱ��¯����	3083	3079	3082	3080	3081			2
1	81	698	1		�����	����ࡤһ	3088	3084	3087	3085	3086			2
1	81	699	1		�����	����ࡤ��	3093	3089	3092	3090	3091			2
1	81	700	1		�����	����ࡤ��	3098	3094	3097	3095	3096			2
1	81	701	1		�����	����ࡤ��	3103	3099	3102	3100	3101			2
1	82	702	7		����Ǳ��	����Ǳ�̡�һ	3108	3104	3107	3105	3106			2
1	82	703	7		����Ǳ��	����Ǳ�̡���	3113	3109	3112	3110	3111			2
1	82	704	7		����Ǳ��	����Ǳ�̡���	3118	3114	3117	3115	3116			2
1	82	705	7		����Ǳ��	����Ǳ�̡���	3123	3119	3122	3120	3121			2
1	83	706	3		ս��ǹ��	ս��ǹ�֡�һ	3128	3124	3127	3125	3126			2
1	83	707	3		ս��ǹ��	ս��ǹ�֡���	3133	3129	3132	3130	3131			2
1	83	708	3		ս��ǹ��	ս��ǹ�֡���	3138	3134	3137	3135	3136			2
1	83	709	3		ս��ǹ��	ս��ǹ�֡���	3143	3139	3142	3140	3141			2
1	84	710	2		���ϴ��	���ϴ�⡤һ	3148	3144	3147	3145	3146			2
1	84	711	2		���ϴ��	���ϴ�⡤��	3153	3149	3152	3150	3151			2
1	84	712	2		���ϴ��	���ϴ�⡤��	3158	3154	3157	3155	3156			2
1	84	713	2		���ϴ��	���ϴ�⡤��	3163	3159	3162	3160	3161			2
1	85	714	6		������	�����ˡ�һ	3168	3164	3167	3165	3166			2
1	85	715	6		������	�����ˡ���	3173	3169	3172	3170	3171			2
1	85	716	6		������	�����ˡ���	3178	3174	3177	3175	3176			2
1	85	717	6		������	�����ˡ���	3183	3179	3182	3180	3181			2
1	86	823	8		��Ѱ����	��Ѱ���ס�һ	3299	3295	3298	3296	3297			2
1	86	824	8		��Ѱ����	��Ѱ���ס���	3304	3300	3303	3301	3302			2
1	86	825	8		��Ѱ����	��Ѱ���ס���	3309	3305	3308	3306	3307			2
1	86	826	8		��Ѱ����	��Ѱ���ס���	3314	3310	3313	3311	3312			2
1	87	827	4		����Ԩ��	����Ԩ����һ	3319	3315	3318	3316	3317			2
1	87	828	4		����Ԩ��	����Ԩ������	3324	3320	3323	3321	3322			2
1	87	829	4		����Ԩ��	����Ԩ������	3329	3325	3328	3326	3327			2
1	87	830	4		����Ԩ��	����Ԩ������	3334	3330	3333	3331	3332			2
1	88	831	9		Ǭ����ʤ	Ǭ����ʤ��һ	3339	3335	3338	3336	3337			2
1	88	832	9		Ǭ����ʤ	Ǭ����ʤ����	3344	3340	3343	3341	3342			2
1	88	833	9		Ǭ����ʤ	Ǭ����ʤ����	3349	3345	3348	3346	3347			2
1	88	834	9		Ǭ����ʤ	Ǭ����ʤ����	3354	3350	3353	3351	3352			2
1	89	835	10		��Ե��Ӱ	��Ե��Ӱ��һ	3359	3355	3358	3356	3357			2
1	89	836	10		��Ե��Ӱ	��Ե��Ӱ����	3364	3360	3363	3361	3362			2
1	89	837	10		��Ե��Ӱ	��Ե��Ӱ����	3369	3365	3368	3366	3367			2
1	89	838	10		��Ե��Ӱ	��Ե��Ӱ����	3374	3370	3373	3371	3372			2
1	90	839	5		��������	����������һ	3379	3375	3378	3376	3377			2
1	90	840	5		��������	������������	3384	3380	3383	3381	3382			2
1	90	841	5		��������	������������	3389	3385	3388	3386	3387			2
1	90	842	5		��������	������������	3394	3390	3393	3391	3392			2
1	91	843	1		��������	��������һ	3399	3395	3398	3396	3397			2
1	91	844	1		��������	�������𡤶�	3404	3400	3403	3401	3402			2
1	91	845	1		��������	����������	3409	3405	3408	3406	3407			2
1	91	846	1		��������	����������	3414	3410	3413	3411	3412			2
1	92	847	7		��¥����	��¥���ա�һ	3419	3415	3418	3416	3417			2
1	92	848	7		��¥����	��¥���ա���	3424	3420	3423	3421	3422			2
1	92	849	7		��¥����	��¥���ա���	3429	3425	3428	3426	3427			2
1	92	850	7		��¥����	��¥���ա���	3434	3430	3433	3431	3432			2
1	93	851	3		һҹ¥��	һҹ¥����һ	3439	3435	3438	3436	3437			2
1	93	852	3		һҹ¥��	һҹ¥������	3444	3440	3443	3441	3442			2
1	93	853	3		һҹ¥��	һҹ¥������	3449	3445	3448	3446	3447			2
1	93	854	3		һҹ¥��	һҹ¥������	3454	3450	3453	3451	3452			2
1	94	855	2		��ָ����	��ָ���졤һ	3459	3455	3458	3456	3457			2
1	94	856	2		��ָ����	��ָ���졤��	3464	3460	3463	3461	3462			2
1	94	857	2		��ָ����	��ָ���졤��	3469	3465	3468	3466	3467			2
1	94	858	2		��ָ����	��ָ���졤��	3474	3470	3473	3471	3472			2
1	95	859	6		�ѳ����	�ѳ������һ	3479	3475	3478	3476	3477			2
1	95	860	6		�ѳ����	�ѳ��������	3484	3480	3483	3481	3482			2
1	95	861	6		�ѳ����	�ѳ��������	3489	3485	3488	3486	3487			2
1	95	862	6		�ѳ����	�ѳ��������	3494	3490	3493	3491	3492			2
1	96	863	21	������װ	����Ѫ·	����Ѫ·��һ	3499	3495	3498	3496	3497			1
1	96	864	21		����Ѫ·	����Ѫ·����	3504	3500	3503	3501	3502			1
1	96	865	21		����Ѫ·	����Ѫ·����	3509	3505	3508	3506	3507			1
1	96	866	21		����Ѫ·	����Ѫ·����	3514	3510	3513	3511	3512			1
1	96	867	21		����Ѫ·	����Ѫ·����	3519	3515	3518	3516	3517			1
1	97	868	21		˪��ѩյ	˪��ѩյ��һ	3524	3520	3523	3521	3522			2
1	97	869	21		˪��ѩյ	˪��ѩյ����	3529	3525	3528	3526	3527			2
1	97	870	21		˪��ѩյ	˪��ѩյ����	3534	3530	3533	3531	3532			2
1	97	871	21		˪��ѩյ	˪��ѩյ����	3539	3535	3538	3536	3537			2
1	98	1018	22	������װ	��������	�������ࡤһ	3779	3775	3778	3776	3777			1
1	98	1019	22		��������	�������ࡤ��	3784	3780	3783	3781	3782			1
1	98	1020	22		��������	�������ࡤ��	3789	3785	3788	3786	3787			1
1	98	1021	22		��������	�������ࡤ��	3794	3790	3793	3791	3792			1
1	98	1022	22		��������	�������ࡤ��	3799	3795	3798	3796	3797			1
1	99	1023	22		ָ������	ָ�����ơ�һ	3804	3800	3803	3801	3802			2
1	99	1024	22		ָ������	ָ�����ơ���	3809	3805	3808	3806	3807			2
1	99	1025	22		ָ������	ָ�����ơ���	3814	3810	3813	3811	3812			2
1	99	1026	22		ָ������	ָ�����ơ���	3819	3815	3818	3816	3817			2
1	100	1027	8		���µ�¥	���µ�¥��һ	3824	3820	3823	3821	3822			2
1	100	1028	8		���µ�¥	���µ�¥����	3829	3825	3828	3826	3827			2
1	100	1029	8		���µ�¥	���µ�¥����	3834	3830	3833	3831	3832			2
1	100	1030	8		���µ�¥	���µ�¥����	3839	3835	3838	3836	3837			2
