ID	Name	DisplayName	Perform	Broadcast	MaxLootRange	bCanPK	bCanDuel	Type	MaxCopyCount	FarmerMaxCopyCount	MinPlayerCount	MaxPlayerCount	MaxFullLevelPlayerCount	MaxFarmerCount	KeepTime	ManualReset	RefreshCycle	RefreshOffset	MapDrop	ReviveInSitu	UseLastEntry	LimitTimes	BanSkillMask	BattleRelationMask	RevieCycle	AllScenePlayerInFight	ResourcePath	MiniMapResourcePath	LoginIntervalTime	PreQueuePlayerCount	DoNotGoThroughRoof	QuestCountAchID	CampType	FightList	NeedCampBuff	MaxMapLevel	bCanTongWar	CanJoinBattleField	BanUseItemMask	CanJoinArena	IsArenaMap	NewCampFight	CanJoinTongBattlefield	MapCostThew	InvalidBuffMask	SingleMap	BanChangeTalent	CanSprint	DisableChangeEquip	DisableTalk	QueueForSwitchWhenFull	CampQueue	MaxNeutralPlayerCount	MaxGoodPlayerCount	MaxEvilPlayerCount	InvalidEnchantMask	ForceCheckProgress	IsTongWarMap	MaxCastleVIPPlayerCount	CanJoinCastleVIPQueue	BanTradeItemMask	CanTradeMoney	BanEquipItemMask	CanExistItemMask	IsBattlefield	IsDungeonRoleProgressMap	MapCostVigor	SyncTempData	IsTongLeagueMap
37	Ӣ���칤��	Ӣ���칤��	100	2	4	0	0	1	256		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ���칤��\Ӣ���칤��.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			65		
38	��ũ�	��ũ�	100	4	5	0	0	2	512		1	34			2	0	0	0		0	1	0	0	2	160	0	data\source\maps\��ũ�\��ũ�.jsonmap		0	0	0		5	0	0		0	0	0	0	0	0	0		256	0	0	1			1	0	0	0	0	2	0				2	0	1	0	1				
39	��ʮ���ƺ����	��ʮ���ƺ����	100	4	5	0	0	2	512		1	24			2	0	0	0		0	1	0	256	2	160	0	data\source\maps\��ʮ���ƺ����\��ʮ���ƺ����.map		0	0	0		5	0	0		0	0	0	0	0	0	0		256	0	0	1			1	0	0	0	0	2	0				2	0	1	0	1				
40	Ӣ��ݶ����ǰɽ	Ӣ��ݶ����ǰɽ	100	2	4	0	0	1	256		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ��ݶ����ǰɽ\Ӣ��ݶ����ǰɽ.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			75		
41	Ӣ�����ε�	Ӣ�����ε�	100	2	4	0	0	1	256		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ�����ε�\Ӣ�����ε�.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			65		
42	Ӣ�����ӷ�	Ӣ�����ӷ�	100	2	4	0	0	1	256		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ�����ӷ�\Ӣ�����ӷ�.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			95		
43	Ӣ�ۿ�����	Ӣ�ۿ�����	100	2	4	0	0	1	256		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ�ۿ�����\Ӣ�ۿ�����.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			65		
44	Ӣ������ɽ��	Ӣ������ɽ��	100	2	4	0	0	1	256		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ������ɽ��\Ӣ������ɽ��.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			75		
45	Ӣ������Ͽ	Ӣ������Ͽ	100	2	4	0	0	1	256		1	5			2	0	1440	420	2	0	1	0	131	0	0	0	data\source\maps\Ӣ������Ͽ\Ӣ������Ͽ.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			65		
46	Ӣ��ս������	Ӣ��ս������	100	2	6	0	0	1	256		1	25			2	1	10080	6180		0	1	0	131	0	0	0	data\source\maps\Ӣ��ս������\Ӣ��ս������.map		0	0	1		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
47	Ӣ�۷��굾���	Ӣ�۷��굾���	100	2	4	0	0	1	256		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ�۷��굾���\Ӣ�۷��굾���.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			75		
48	�������	�������	100	4	5	0	0	2	512		1	54			2	0	0	0		0	1	0	0	2	160	0	data\source\maps\�������\�������.jsonmap		0	0	0		5	0	0		0	0	0	0	0	0	0		256	0	0	1			1	0	0	0	0	2	0				2	0	1	0	1				
49	�ؽ�ɽׯ	�ؽ�ɽׯ	100	1	2	0	1	0	1		1	1800	1500		10	0	0	0	4	1	0	0	0	0	0	0	data\source\maps\�ؽ�ɽׯ\�ؽ�ɽׯ.jsonmap		0	0	0	1337	1	0	0		0	1	0	1	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
50	˿��֮·	˿��֮·	100	4	5	0	0	2	512		1	54			2	0	0	0		0	1	0	0	2	160	0	data\source\maps\˿��֮·\˿��֮·.jsonmap		0	0	0		5	0	0		0	0	0	0	0	0	0		256	0	0	1			1	0	0	0	0	2	0				2	0	1	0	1				
51	��ڣ	��ڣ	100	2	4	0	0	1	128		1	5			10	1	1440	420		0	1	0	131	0	0	0	data\source\maps\��ڣ\��ڣ.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			50		
52	��ʮ���ƺ����	��ʮ���ƺ����	100	4	5	0	0	2	512		1	24			2	0	0	0		0	1	0	0	2	160	0	data\source\maps\��ʮ���ƺ����\��ʮ���ƺ����.jsonmap		0	0	0		5	0	0		0	0	0	0	0	0	0		256	0	0	1			1	0	0	0	0	2	0				2	0	1	0	1				
53	����ƺ_ҹ������	����ƺ_ҹ������	100	4	4	0	0	1	128		1	2			2	1	0	0		0	1	0	131	0	0	0	data\source\maps\����ƺ_ҹ������\����ƺ_ҹ������.map		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	0				1	1	1	0					
55	����Χ��_����	����Χ��_����	100	2	4	0	0	1	64		1	2			2	1	0	0		0	1	0	131	0	0	0	data\source\maps\����Χ��_����\����Χ��_����.map		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	0				1	1	1	0					
56	������_÷��׮	������_÷��׮	100	2	4	0	0	1	64		1	2			2	1	0	0		0	1	0	131	0	0	0	data\source\maps\������_÷��׮\������_÷��׮.map		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	0				1	1	1	0					
57	�ݿ���_���ı���	�ݿ���_���ı���	100	2	4	0	0	1	128		1	2			2	1	0	0		0	1	0	131	0	0	0	data\source\maps\�ݿ���_���ı���\�ݿ���_���ı���.map		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	0				1	1	1	0					
58	�ٲ�԰	�ٲ�԰	100	2	4	0	0	4	512		1	50			10	0	0	0		1	1	0	6	0	0	0	data\source\maps\�ٲ�԰\�ٲ�԰.map		0	0	0		1	0	0		0	0	0	0	0	0	0		6	0	0	1			1	0	0	0	0	1	0				1	1	1	0					
60	�ֹ�������	�ֹ�������	100	3	6	0	0	1	256		1	10			10	0	4320	420		0	1	0	131	0	0	0	data\source\maps\�ֹ�������\�ֹ�������.jsonmap		0	0	0		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
61	���������ż�	���������ż�	100	3	6	0	0	1	256		1	10			10	0	4320	420		0	1	0	131	0	0	0	data\source\maps\���������ż�\���������ż�.jsonmap		0	0	0		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
62	Ӣ�۽�ڣ	Ӣ�۽�ڣ	100	2	4	0	0	1	256		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ�۽�ڣ\Ӣ�۽�ڣ.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			105		
63	Ӣ�۹��������ż�	Ӣ�۹��������ż�	100	3	6	0	0	1	256		1	25			2	1	10080	6180		0	1	0	131	0	0	0	data\source\maps\Ӣ�۹��������ż�\Ӣ�۹��������ż�.map		0	0	0		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
64	25����ͨ���������ż�	25����ͨ���������ż�	100	3	6	0	0	1	256		1	25			2	1	10080	6180		0	1	0	131	0	0	0	data\source\maps\25����ͨ���������ż�\25����ͨ���������ż�.map		0	0	0		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
65	25����ͨ�ֹ�������	25����ͨ�ֹ�������	100	3	6	0	0	1	256		1	25			2	1	10080	6180		0	1	0	131	0	0	0	data\source\maps\25����ͨ�ֹ�������\25����ͨ�ֹ�������.map		0	0	0		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
66	Ӣ�۳ֹ�������	Ӣ�۳ֹ�������	100	3	6	0	0	1	256		1	25			2	1	10080	6180		0	1	0	131	0	0	0	data\source\maps\Ӣ�۳ֹ�������\Ӣ�۳ֹ�������.map		0	0	0		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
67	ݶ������ɽ	ݶ������ɽ	100	3	6	0	0	1	256		1	10			2	0	4320	6180		0	1	0	131	0	0	0	data\source\maps\ݶ������ɽ\ݶ������ɽ.jsonmap		0	0	0		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
68	ݶ��ʥ��	ݶ��ʥ��	100	3	6	0	0	1	256		1	10			2	0	4320	420		1	1	0	131	0	0	0	data\source\maps\ݶ��ʥ��\ݶ��ʥ��.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
69	10��Ӣ��ݶ��ʥ��	10��Ӣ��ݶ��ʥ��	100	3	6	0	0	1	256		1	10			2	1	4320	420		0	1	0	131	0	0	0	data\source\maps\10��Ӣ��ݶ��ʥ��\10��Ӣ��ݶ��ʥ��.map		0	0	1		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
70	25����ͨݶ��ʥ��	25����ͨݶ��ʥ��	100	3	6	0	0	1	256		1	25			2	1	10080	6180		1	1	0	131	0	0	0	data\source\maps\25����ͨݶ��ʥ��\25����ͨݶ��ʥ��.map		0	0	1		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
71	������	������	100	2	4	0	0	1	128		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\������\������.jsonmap		0	0	0		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
72	25��Ӣ��ݶ��ʥ��	25��Ӣ��ݶ��ʥ��	100	3	6	0	0	1	256		1	25			2	1	10080	6180		0	1	0	131	0	0	0	data\source\maps\25��Ӣ��ݶ��ʥ��\25��Ӣ��ݶ��ʥ��.map		0	0	1		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
73	Ӣ��ݶ������ɽ	Ӣ��ݶ������ɽ	100	3	6	0	0	1	256		1	10			2	1	4320	6180		0	1	0	131	0	0	0	data\source\maps\Ӣ��ݶ������ɽ\Ӣ��ݶ������ɽ.map		0	0	0		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
74	������	������	100	1	4	0	1	4	900	590	1	200			1	0	0	0		1	1	0	6	0	0	0	data\source\maps\������\������.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	1		6	0	0	1			1	0	0	0	0	1	0				1	1	1	0					
75	�����	�����	100	2	4	0	0	1	128		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\�����\�����.jsonmap		0	0	0		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
100	������	������	100	1	2	1	1	0	1		1	1500			10	0	0	0	23	1	0	0	0	0	0	0	data\source\maps\������\������.jsonmap		0	0	0	1854	4	0	0		1	0	0	0	0	1	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
101	����ɽ	����ɽ	100	1	2	1	1	0	1		1	1500			10	0	0	0	23	1	0	0	0	0	0	0	data\source\maps\����ɽ\����ɽ.jsonmap		0	0	0	1861	4	0	0		1	0	0	0	0	1	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
102	�嶾	�嶾	100	1	2	0	1	0	1		1	1800	1500		10	0	0	0	11	1	0	0	0	0	0	0	data\source\maps\�嶾\�嶾.jsonmap		0	0	0	1876	1	0	0		0	1	0	1	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
103	������	������	100	1	2	1	1	0	1		1	1250			10	0	0	0	23	1	0	0	0	0	0	0	data\source\maps\������\������.jsonmap		0	0	0	1817	4	0	0		1	0	0	0	0	1	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
104	������	������	100	1	2	1	1	0	1		1	1250			10	0	0	0	23	1	0	0	0	0	0	0	data\source\maps\������\������.jsonmap		0	0	0	1832	4	0	0		1	0	0	0	0	1	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
105	��ɽ����	��ɽ����	100	1	2	1	1	0	1		1	1024			10	0	0	0		1	0	0	0	0	0	0	data\source\maps\��ɽ����\��ɽ����.jsonmap		0	0	0	6442	5	0	0		1	0	0	0	0	1	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
106	������	������	100	2	4	0	0	1	128		1	5			10	1	1440	420		0	1	0	131	0	0	0	data\source\maps\������\������.jsonmap		0	0	0		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
107	������	������	100	2	4	0	0	1	128		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\������\������.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
108	�ɶ�	�ɶ�	100	1	2	0	1	0	1		1	1500			10	0	0	0	23	1	0	0	16	0	0	0	data\source\maps\�ɶ�\�ɶ�.jsonmap		0	0	0	1807	1	0	0		0	1	0	1	0	0	1		16	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
109	��Ԩ��	��Ԩ��	100	3	6	0	1	1	320		1	10			2	0	4320	420		0	1	0	131	0	0	0	data\source\maps\��Ԩ��\��Ԩ��.jsonmap		0	0	0		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
110	������	������	100	2	4	0	0	1	128		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\������\������.jsonmap		0	0	1		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
111	Ӣ��������	Ӣ��������	100	2	4	0	0	1	320		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ��������\Ӣ��������.jsonmap		0	0	0		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			80		
112	Ӣ�۶����	Ӣ�۶����	100	2	4	0	0	1	320		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ�۶����\Ӣ�۶����.jsonmap		0	0	0		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			80		
113	Ӣ�ۼ�����	Ӣ�ۼ�����	100	2	4	0	0	1	320		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ�ۼ�����\Ӣ�ۼ�����.jsonmap		0	0	1		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			80		
114	Ӣ��������	Ӣ��������	100	2	4	0	0	1	320		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ��������\Ӣ��������.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			80		
115	Ӣ�۷�����	Ӣ�۷�����	100	2	4	0	0	1	320		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ�۷�����\Ӣ�۷�����.jsonmap		0	0	0		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			80		
116	�ͼ�������	�ͼ�������	100	2	4	0	0	1	128		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\�ͼ�������\�ͼ�������.jsonmap		0	0	0		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			50		
