ID	Level	Desc
1143	1	<text>text="��Ы�ġ����ļ������5%" font=101 </text>
1144	1	<text>text="������ǣ˿�����ļ������5%" font=101 </text>
1145	1	<text>text="�����Ǽ������ļ������5%" font=101 </text>
1146	1	<text>text="��ʴ���������ļ������5%" font=101 </text>
1147	1	<text>text="������ʽ���˺����10%" font=105 </text>
1148	1	<text>text="������ն�����ļ������5%" font=101 </text>
1149	1	<text>text="������ն�����ļ������5%" font=101 </text>
1150	1	<text>text="�������֡���������вֵ���10%" font=101 </text>
1151	1	<text>text="�������֡���������вֵ���10%" font=101 </text>
1177	1	<text>text="����ɽ�ӡ���ʽ��Ϣʱ�����25��" font=105 </text>
1178	1	<text>text="��תǬ������ʽ��Ϣʱ�����10��" font=105 </text>
1179	1	<text>text="������ɽ����ʽ��Ϣʱ�����10��" font=105 </text>
1180	1	<text>text="�����໤������ʽ��Ϣʱ�����3��" font=105 </text>
1181	1	<text>text="�����������ʽ��Ϣʱ�����6��" font=105 </text>
1182	1	<text>text="�������ɡ���ʽ��Ϣʱ�����8��" font=105 </text>
1183	1	<text>text="����ˮ�ơ���ʽ��Ϣʱ�����5��" font=105 </text>
1184	1	<text>text="��ʥ��֯�족����Ч������ʱ���ӳ�1��" font=105 </text>
1185	1	<text>text="��������������ʽ��Ϣʱ�����7��" font=105 </text>
1186	1	<text>text="��̰ħ�塱��ʽ��Ϣʱ�����5��" font=105 </text>
1187	1	<text>text="����صͰ�����ʽ��Ϣʱ�����7��" font=105 </text>
1188	1	<text>text="������Ϸˮ����ʽ��Ϣʱ�����2��" font=105 </text>
1189	1	<text>text="��Ц������ʽ��Ϣʱ�����9��" font=105 </text>
1508	1	<text>text="װ���������ơ��˺����5%" font=101 </text>
1509	1	<text>text="װ�������������˺����5%" font=101 </text>
1510	1	<text>text="װ���������ơ���ʽ����вֵ���20%" font=101 </text>
1511	1	<text>text="װ��������������ʽ����вֵ���20%" font=101 </text>
1512	1	<text>text="װ�������ն��ķ����˺����5%" font=101 </text>
1513	1	<text>text="װ��������ȱʽ���˺����5%" font=101 </text>
1514	1	<text>text="װ�������ն��ķ�����ʽ����вֵ���20%" font=101 </text>
1515	1	<text>text="װ��������ɨ���ϡ���ʽ����вֵ���20%" font=101 </text>
1516	1	<text>text="װ����������ָ���˺����5%" font=101 </text>
1517	1	<text>text="װ��������ѩʱ�硱�˺����5%" font=101 </text>
1518	1	<text>text="װ���������롱��ʽ����Ч���5%" font=101 </text>
1519	1	<text>text="װ���������롱��ʽ����Ч���5%" font=101 </text>
1520	1	<text>text="װ�����������ֻء��˺����5%" font=101 </text>
1521	1	<text>text="װ������̫���޼����˺����5%" font=101 </text>
1522	1	<text>text="װ�������������¡��˺����5%" font=101 </text>
1523	1	<text>text="װ�������˻Ĺ�Ԫ���˺����5%" font=101 </text>
1524	1	<text>text="װ���������Ҽ������˺����5%" font=101 </text>
1525	1	<text>text="װ�������������⡱�˺����5%" font=101 </text>
1526	1	<text>text="װ��������ѩƮҡ����ʽ�����˳�Ч���5%" font=101 </text>
1527	1	<text>text="װ��������ĸ���ǡ���ʽ�����˳�Ч���5%" font=101 </text>
1528	1	<text>text="װ������Ы�ġ��˺����5%" font=101 </text>
1529	1	<text>text="װ���������㡱�˺����5%" font=101 </text>
1530	1	<text>text="װ����������ǣ˿����ʽ�����˳�Ч���5%" font=101 </text>
1531	1	<text>text="װ������������족��ʽ�����˳�Ч���5%" font=101 </text>
1532	1	<text>text="װ������ʴ�������˺����5%" font=101 </text>
1533	1	<text>text="װ��������������˺����5%" font=101 </text>
1534	1	<text>text="װ���������Ǽ����˺����5%" font=101 </text>
1535	1	<text>text="װ�����������滨�롱�˺����5%" font=101 </text>
1536	1	<text>text="װ���������ס��˺����5%" font=101 </text>
1537	1	<text>text="װ��������Ȫ���ܡ��˺����5%" font=101 </text>
1538	1	<text>text="װ���������ס��˺����5%" font=101 </text>
1539	1	<text>text="װ������Ϧ���׷塱�˺����5%" font=101 </text>
1540	1	<text>text="װ�������������족�˺����5%" font=101 </text>
1541	1	<text>text="װ�����������лڡ��˺����5%" font=101 </text>
1542	1	<text>text="װ��������ҹ�ϳ�˺����5%" font=101 </text>
1543	1	<text>text="װ������������ħ�����˺����5%" font=101 </text>
1544	1	<text>text="װ�����������֡���ʽ����вֵ���20%" font=101 </text>
1545	1	<text>text="װ�����������֡���ʽ����вֵ���20%" font=101 </text>
1546	1	<text>text="����ѩʱ�硱�˺����10%" font=105 </text>
1547	1	<text>text="�����Ҽ������˺����10%" font=105 </text>
1548	1	<text>text="�������лڡ��˺����10%" font=105 </text>
1712	1	<text>text="���������족���ļ������5%" font=101 </text>
1713	1	<text>text="�����˫�ᡱ���ļ������5%" font=101 </text>
1929	1	<text>text="��Ѫŭ������ʱ�併��3��" font=101 </text>
1930	1	<text>text="���޾塱��Ϣʱ�併��2��" font=101 </text>
1932	1	<text>text="���ٵ����˺����10%" font=101 </text>
1933	1	<text>text="����ѹ���˺����10%" font=101 </text>
1934	1	<text>text="���ܵ������ļ������5%" font=101 </text>
1935	1	<text>text="���ܵ�����������вֵ���10%" font=101 </text>
1936	1	<text>text="��ն�������ļ������5%" font=101 </text>
1937	1	<text>text="���ܷɡ��˺����5%" font=101 </text>
1938	1	<text>text="��ն�����˺����5%" font=101 </text>
1939	1	<text>text="����ѹ����������вֵ���20%" font=101 </text>
1940	1	<text>text="���ܻ�����������вֵ���20%" font=101 </text>
1969	1	<text>text="�������滨�롱�˺����10%" font=105 </text>
1970	1	<text>text="�����롱����Ч�����5%" font=105 </text>
1971	1	<text>text="����ѩƮҡ������Ч�����5%" font=105 </text>
1972	1	<text>text="��������족����Ч�����5%" font=105 </text>
1973	1	<text>text="������ɽ����Ϣʱ�併��15��" font=101 </text>
1974	1	<text>text="��̰ħ�塱��Ϣʱ�併��5��" font=101 </text>
1975	1	<text>text="�����������Ϣʱ�併��10��" font=101 </text>
1976	1	<text>text="���ܱڡ���Ϣʱ�併��10��" font=101 </text>
1977	1	<text>text="��������ա����ļ������5%" font=101 </text>
1978	1	<text>text="�������滨�롱���ļ������5%" font=101 </text>
1979	1	<text>text="����ѩʱ�硱���ļ������5%" font=101 </text>
1980	1	<text>text="���������������ļ������5%" font=101 </text>
1981	1	<text>text="��˫��ȡˮ�����ļ������5%" font=101 </text>
1982	1	<text>text="��������ء����ļ������5%" font=101 </text>
1983	1	<text>text="���������������ļ������5%" font=101 </text>
2209	1	<text>text="�������˺����10%" font=101 </text>
2210	1	<text>text="���硱�˺����10%" font=101 </text>
2211	1	<text>text="����������Ч�����5%" font=101 </text>
2212	1	<text>text="���硱����Ч�����5%" font=101 </text>
2213	1	<text>text="�����Ӱ�衱��ʽ��Ϣʱ�����15��" font=101 </text>
2214	1	<text>text="����Ӱ��˫����ʽ��Ϣʱ�����15��" font=101 </text>
2401	1	<text>text="�������˺����5%" font=101 </text>
2402	1	<text>text="���硱�˺����5%" font=101 </text>
2403	1	<text>text="����������Ч�����5%" font=101 </text>
2404	1	<text>text="��������Ч�����5%" font=101 </text>
2405	1	<text>text="���������ļ������5%" font=101 </text>
2406	1	<text>text="���𡱻��ļ������5%" font=101 </text>
2407	1	<text>text="���������ļ������5%" font=101 </text>
2417	1	<text>text="����ˮ��Ӱ����ʽ��Ϣʱ�����30��" font=101 </text>
2518	1	<text>text="��ͻ����ʽ��Ϣʱ�����3��" font=105 </text>
2519	1	<text>text="������ص�Ϣʱ�併��2��" font=101 </text>
4120	1	<text>text="�������滨�롱�˺����10%" font=105 </text>
4290	1	<text>text="����Х�������˺����10%" font=105 </text>
4291	1	<text>text="�������������˺����10%" font=105 </text>
4292	1	<text>text="��ɢ��ϼ����Ϣʱ�併��5��" font=105 </text>
4293	1	<text>text="�����Ӻ��硱��Ϣʱ�併��5��" font=105 </text>
4294	1	<text>text="����Х�������˺����5%" font=101 </text>
4295	1	<text>text="�������������˺����5%" font=101 </text>
4296	1	<text>text="�������������������5%" font=101 </text>
4297	1	<text>text="����ն���ߡ��������5%" font=101 </text>
4347	1	<text>text="�����ס��˺����10%" font=101 </text>
4678	1	<text>text="����Ӱ���˺����10%" font=101 </text>
4814	1	<text>text="����߳���Ϣʱ�併��10��" font=101 </text>
4815	1	<text>text="������ص�Ϣʱ�併��2��" font=101 </text>
4816	1	<text>text="��ľ����顱�˺����10%" font=101 </text>
4817	1	<text>text="���������족�˺����10%" font=101 </text>
4818	1	<text>text="��ľ����顱�˺����5%" font=101 </text>
4819	1	<text>text="���������족�˺����5%" font=101 </text>
4820	1	<text>text="��ľ����顱�������5%" font=101 </text>
4821	1	<text>text="��������ڤ���������5%" font=101 </text>
5037	1	<text>text="���ź�ġ��˺����10%" font=101 </text>
5038	1	<text>text="�����������˺����10%" font=101 </text>
5039	1	<text>text="���꺮����Ϣʱ�併��2��" font=101 </text>
5040	1	<text>text="ʮ��������Ϣʱ�併��5��" font=101 </text>
5043	1	<text>text="���������ڡ���ʽ��Ϣʱ�����10��" font=101 </text>
5091	1	<text>text="���Ǵ�ƽҰ���˺����5%" font=101 </text>
5092	1	<text>text="���ź�ġ��˺����5%" font=101 </text>
5093	1	<text>text="���ź�ġ��������5%" font=101 </text>
5321	1	<text>text="�������桱�˺������˳�Ч���10%" font=101 </text>
5322	1	<text>text="���춷�����˺������˳�Ч���10%" font=101 </text>
5323	1	<text>text="�����ԡ���Ϣʱ�併��2��" font=101 </text>
5324	1	<text>text="�����ű��䡱��Ϣʱ�併��4��" font=101 </text>
5325	1	<text>text="�������١��˺������˳�Ч���5%" font=101 </text>
5326	1	<text>text="�������桱�˺������˳�Ч���5%" font=101 </text>
5327	1	<text>text="�������桱�������5%" font=101 </text>
