ID	Desc
691	<Text>text="������ʽ���к��������˳�Ч����144�㣬�ɵ���ʮ�㡣\\" font=101 </text>
692	<Text>text="������ʽ���к�������Ѫ��������300�㣬�ɵ���ʮ�㡣\\" font=101 </text>
794	<Text>text="ʩչ�������˺���ʽ���к�һ������ʹ10�������һ���ڹ��˺���������ʽ�ض�����" font=100 </text>
795	<Text>text="ʩչ�������˺���ʽ��һ��������������������ڹ�����������10%������6��" font=100 </text>
796	<Text>text="ʩչ�������˺���ʽ���к�һ������ʹ10������������ڹ��˺���������ʽ�ض�����" font=100 </text>
797	<Text>text="ʩչ�������˺���ʽ���к�һ������ʹ10������������ڹ��˺���������ʽ�ض����ģ���������вֵ" font=100 </text>
798	<Text>text="ʩչ��ʽ���к�һ�����ʴ���6��������������������10%" font=101 </text>
799	<Text>text="���˺���ʽ���к�һ������ʹ10�������������˳�Ч���20%" font=100 </text>
800	<Text>text="���˺���ʽ���к�һ������ʹ10�������������˳�Ч���20%�����顢�»�Ļ�ȡ�ٶ����20%" font=100 </text>
801	<Text>text="���˺���ʽ���к�һ������ʹ10�������������˳�Ч���20%�����顢�»�Ļ�ȡ�ٶ����20%����вֵ���20%" font=100 </text>
825	<Text>text="װ�������к���һ�����ʻ���ס����Ч������������������������档\\" font=101 </text>
826	<Text>text="װ�������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
827	<Text>text="װ�������к���һ�����ʻ���ס�ն��Ч������������������������档\\" font=101 </text>
828	<Text>text="װ�������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
829	<Text>text="װ�������к���һ�����ʻ���ס�ʹ��Ч������������������������档\\" font=101 </text>
830	<Text>text="װ���������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
831	<Text>text="װ���������к���һ�����ʻ���ס��鶯Ч������������������������档\\" font=101 </text>
832	<Text>text="װ���������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
833	<Text>text="װ�������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
834	<Text>text="װ�������к���һ�����ʻ���ס���Ч������������������������档\\" font=101 </text>
835	<Text>text="װ�������к���һ�����ʻ���ס��ش�Ч������������������������档\\" font=101 </text>
836	<Text>text="װ�������к���һ�����ʻ���ס��ػ�Ч������������������������档\\" font=101 </text>
837	<Text>text="װ���������к���һ�����ʻ���ס����Ч������������������������档\\" font=101 </text>
839	<Text>text="װ�������к���ˮ�����������������⹦�������������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
840	<Text>text="װ�������к���ˮ�����������������ڹ��������������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
841	<Text>text="װ�������к���ˮ��ʹ������������ȫ���ĵȼ�������ȫ����Ч���ȼ��������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
842	<Text>text="װ�������к���ˮ��Ѫ��������������Ѫ�����������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
843	<Text>text="װ�������к���ˮ�������������������Ƴ�Ч�������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
844	<Text>text="װ�������к���ˮ�����������������⹦�����ȼ��������ڹ������ȼ�����9�㣬�ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
845	<Text>text="װ�������к���ˮ���鶯�������������ܵȼ��������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
846	<Text>text="װ�������к���ˮ�����������������мܵȼ���������������168�㣬�ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
847	<Text>text="װ�������к���ˮ����˫������������˫�ȼ��������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
848	<Text>text="װ�������к���ˮ�������������������еȼ��������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
849	<Text>text="װ�������к���ˮ�������������������˺��������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
850	<Text>text="װ�������к���ˮ���������������ʩչ��ʽ��вֵ�������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
852	<Text>text="װ�������к�Ŀ�����ơ���������Ч�����⹦�����ȼ����ͣ��ɵ�����㣬����6�롣�������������Ч�����档\\" font=101 </text>
853	<Text>text="װ�������к�Ŀ�����ơ���Ѫ����Ч�������������Ƴ�Ч���ͣ��ɵ�����㣬����6�롣�������������Ч�����档\\" font=101 </text>
854	<Text>text="װ�������к�Ŀ�����ơ����ܲ���Ч�����ڹ������ȼ����ͣ��ɵ�����㣬����6�롣�������������Ч�����档\\" font=101 </text>
855	<Text>text="װ�������к�Ŀ�����ơ���������Ч�����������Ƴ�Ч���ͣ��ɵ�����㣬����6�롣�������������Ч�����档\\" font=101 </text>
881	<Text>text="װ����ʩչ�������˺���ʽ���к�һ������ʹ5��������ʩչ�����ڹ���ʽ���̻������Ч��������60�»꣬ʩչ�����ڹ���ʽ�����������Ч��������60����" font=101 </text>
882	<Text>text="װ����ʩչ�������˺���ʽ���к�һ������ʹ10�����������ܼ������30%��ÿ��ظ�2%��Ѫ���ֵ" font=101 </text>
883	<Text>text="װ����ʩչ�������˺���ʽ���к�һ������ʹ5��������ʩչ�����ڹ���ʽ���̻������Ч��������60�»꣬ʩչ�����ڹ���ʽ�����������Ч��������60����" font=101 </text>
884	<Text>text="װ����ʩչ�������˺���ʽ���к�һ������ʹ10�����������ܼ������30%��ÿ��ظ�2%��Ѫ���ֵ" font=101 </text>
894	<Text>text="ʩչ�⹦��ʽ���к������⹦�Ʒ��ȼ�����24�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
895	<Text>text="ʩչ��Ԫ���ڹ���ʽ���к�������Ԫ���ڹ��Ʒ��ȼ�����20�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
896	<Text>text="ʩչ�����ڹ���ʽ���к����������ڹ��Ʒ��ȼ�����20�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
897	<Text>text="ʩչ�����ڹ���ʽ���к����������ڹ��Ʒ��ȼ�����20�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
898	<Text>text="ʩչ��Ԫ���ڹ���ʽ���к�������Ԫ���ڹ��Ʒ��ȼ�����20�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
899	<Text>text="ʩչ�⹦��ʽ���к������⹦�Ʒ��ȼ�����24�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
900	<Text>text="ʩչ�⹦��ʽ���к������⹦�Ʒ��ȼ�����24�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
901	<Text>text="ʩչ�����ڹ���ʽ���к����������ڹ��Ʒ��ȼ�����20�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
902	<Text>text="ʩչ�⹦��ʽ���к����������ڹ��Ʒ��ȼ�����20�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
903	<Text>text="ʩչ�⹦��ʽ���к������⹦�Ʒ��ȼ�����24�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
904	<Text>text="ʩչ�������ڹ���ʽ���к������������ڹ��Ʒ��ȼ�����20�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
936	<Text>text="ʩչ�⹦��ʽ���к������⹦�Ʒ��ȼ�����24�㣬�ɵ���ʮ�㣬����6�롣��������������������档" font=100 </text>
1045	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���6����ʩչ���������޵�Ϣʱ�䣬�⹦��ʽ����Ŀ���ظ�3�㡰ս�⡱" font=101 </text>
1046	<Text>text="װ����ʩչ�⹦��ʽ���к�һ������ʹ10���������мܼ������30%��ÿ��ظ�2%��Ѫ���ֵ" font=101 </text>
1047	<Text>text="װ����ʩչ������ʽ���к�һ������ʹ6���ڡ���ȱʽ���޵�Ϣʱ�䣬ʩչ��Τ�����ơ�����Ŀ�����3������" font=101 </text>
1048	<Text>text="װ����ʩչ������ʽ���к�һ������ʹ10����������Ѫ�������30%��ÿ��ظ�2%��Ѫ���ֵ" font=101 </text>
1049	<Text>text="װ����ʩչ��Ԫ��ʽ���к�һ�����ʴ���6���ڡ���ʯ��١��޵�Ϣʱ�䣬ʩչ����ʯ��١�����ǰ��ˢ��Ŀ���������������Ĳ���Ч��������Ŀ��󸽴�������ع�㡱����Ч��" font=101 </text>
1050	<Text>text="װ����ʩչ������ʽ���к�һ�����ʴ���ʩչ�����롱�����롱�����紵ѩ�������˹����������õ�Ϣʱ�䣬����6��" font=101 </text>
1051	<Text>text="װ����ʩչ��Ԫ��ʽ���к�һ���������̻��5������������6����ʩչ���������ߡ����Ρ�����Ŀ����ٴλ��5����������" font=101 </text>
1052	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���6����ʩչ���˻Ĺ�Ԫ���޵�Ϣʱ�䣬�������޽�������Ŀ���ظ�5����" font=101 </text>
1053	<Text>text="װ����ʩչ�����˺���ʽ���к�һ������ʹ6���ڣ�ʩչ�������������޵�Ϣʱ�䣬�Ҹ��������˺�Ч����������3�㣬����30��" font=101 </text>
1054	<Text>text="װ����ʩչ������ʽ���к�һ�����ʴ���6���ڡ�����Ͱ����޵�Ϣʱ�䣬���Ҳ��������΃䡱Ч��" font=101 </text>
1055	<Text>text="װ����ʩչ������ʽ���к�һ�����ʴ���6����ʩչ����Ӱ�����к����õ�Ϣʱ�䣬��Ŀ����ɴ��������˺�����ʹ���ܵ������ߡ������˺������Ե���3��" font=101 </text>
1056	<Text>text="װ����ʩչ������ʽ���к�һ�����ʴ���9���ڡ�ʥ��֯�족���к��Ϣʱ����ٵ�3��" font=101 </text>
1057	<Text>text="װ����ʩչ�⹦��ʽ���к���һ���������á������滨�롱��Ϣʱ�䣬��ʹ������6����ʩչ�������滨�롱�������10���˺�" font=101 </text>
1058	<Text>text="װ����ʩչ�⹦�˺���ʽ���к�һ������ʹ7���ڣ�ʩչ�����Ǽ����޵�Ϣʱ�䣬�Ҹ��������˺�Ч����������3�㣬����30��" font=101 </text>
1059	<Text>text="װ����ʩչ�⹦��ʽ���к�һ������ʹ6���ڡ����ס�����50%�����˺�" font=101 </text>
1060	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���6���ڡ�Ϧ���׷桱���Ʒ���ʡ��޵�Ϣʱ���������˹���ʩչ��Ϧ���׷桱���Ʒ���ʡ�����Ŀ�����20�㽣��" font=101 </text>
1061	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ����ظ�������������ֵ����ʹ������6����ʩչ�������лڡ�����Ŀ���ظ�ȫ�����������á���Ծ��Ԩ����Ϣʱ�䡣" font=101 </text>
1062	<Text>text="װ����ʩչ�������˺���ʽ���к�һ������ʹ5��������ʩչ�����ڹ���ʽ���̻������Ч��������60�»꣬ʩչ�����ڹ���ʽ�����������Ч��������60����" font=101 </text>
1063	<Text>text="װ����ʩչ�������˺���ʽ���к�һ������ʹ10�����������ܼ������30%��ÿ��ظ�2%��Ѫ���ֵ" font=101 </text>
1065	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ����ظ�������������ֵ����ʹ������6����ʩչ�������лڡ�����Ŀ���ظ�ȫ�����������á���Ծ��Ԩ����Ϣʱ�䡣" font=101 </text>
1066	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ����ظ�������������ֵ����ʹ������6����ʩչ�������лڡ�����Ŀ���ظ�ȫ�����������á���Ծ��Ԩ����Ϣʱ�䡣" font=101 </text>
1069	<Text>text="װ�������к���ˮ�������������������ٵȼ��������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1070	<Text>text="װ�������к���һ�����ʻ���ס�ʹ��Ч������������������������档\\" font=101 </text>
1093	<Text>text="���к�һ�����ʴ���͵ȡĿ�������˺�5%������������8��" font=105 </text>
1094	<Text>text="���к�һ�����ʴ���͵ȡĿ�������˺�6%������������8��" font=105 </text>
