ID	FileName	Frame	Kind	SubKind	Tag1	Tag2
162	questwanhua172_6.UITex	0	����	��������		
163	questwanhua172_7.UITex	0	����	��������		
164	questwanhua160_1.UITex	0	����	��������		
165	questwanhua160_2.UITex	0	����	��������		
166	questwanhua160_3.UITex	0	����	��������		
167	m5yangzhou01.UITex	0	����	δ����		
168	m5yangzhou02.UITex	0	����	����������		
169	m5yangzhou03.UITex	0	����	δ����		
170	m5yangzhou04.UITex	0	����	δ����		
171	m5yangzhou05.UITex	0	����	����������		
172	m5yangzhou06.UITex	0	����	δ����		
173	m5yangzhou07.UITex	0	����	δ����		
174	m5yangzhou08.UITex	0	����	ֲ��		
175	m5yangzhou09.UITex	0	����	�鼮��ֽ		
176	m5yangzhou10.UITex	0	����	����������		
177	leather05.UITex	0	����	Ƥ��		
178	meat02.UITex	0	����	����������		
179	meat07.UITex	0	����	����������		
180	meat10.UITex	0	����	����������		
181	veget10.UITex	0	����	ֲ��		
182	veget13.UITex	0	����	ֲ��		
183	cookspecial02.UITex	0	����	ʳ����ʳ��		
184	cookspecial03.UITex	0	����	ʳ����ʳ��		
185	cookspecial04.UITex	0	����	ʳ����ʳ��		
186	cookspecial05.UITex	0	����	ʳ����ʳ��		
187	cloth04.UITex	0	����	����������		
188	cloth07.UITex	0	����	����������		
189	cloth11.UITex	0	����	����������		
190	cloth12.UITex	0	����	����������		
191	cloth13.UITex	0	����	����������		
192	thread01.UITex	0	����	����������		
193	thread02.UITex	0	����	����������		
194	thread03.UITex	0	����	����������		
195	thread05.UITex	0	����	����������		
196	thread06.UITex	0	����	����������		
197	dye01.UITex	0	����	��ʯ�������		
198	dye02.UITex	0	����	��ʯ�������		
199	dye03.UITex	0	����	��ʯ�������		
200	foundry01.UITex	0	����	��ʯ�������		
201	foundry02.UITex	0	����	��ʯ�������		
202	foundry05.UITex	0	����	��ʯ�������		
203	foundry08.UITex	0	����	��ʯ�������		
204	foundry09.UITex	0	����	��ʯ�������		
205	foundry14.UITex	0	����	��ʯ�������		
206	foundry19.UITex	0	����	��ʯ�������		
207	foundry20.UITex	0	����	��ʯ�������		
208	foundry21.UITex	0	����	��ʯ�������		
209	foundry25.UITex	0	����	��ʯ�������		
210	foundry29.UITex	0	����	��ʯ�������		
211	foundry30.UITex	0	����	��ʯ�������		
212	ingot01.UITex	0	����	��ʯ�������		
213	ingot02.UITex	0	����	��ʯ�������		
214	ingot04.UITex	0	����	��ʯ�������		
215	ingot05.UITex	0	����	��ʯ�������		
216	ingot06.UITex	0	����	��ʯ�������		
217	medic02.UITex	0	����	ֲ��		
218	medic03.UITex	0	����	ֲ��		
219	medic04.UITex	0	����	ֲ��		
220	medic05.UITex	0	����	ֲ��		
221	medic06.UITex	0	����	ֲ��		
222	medic07.UITex	0	����	ֲ��		
223	medic08.UITex	0	����	ֲ��		
224	medic09.UITex	0	����	ֲ��		
225	medic10.UITex	0	����	ֲ��		
226	medic11.UITex	0	����	ֲ��		
227	medic12.UITex	0	����	ֲ��		
228	medic13.UITex	0	����	ֲ��		
229	medic14.UITex	0	����	ֲ��		
230	medic15.UITex	0	����	ֲ��		
231	medic19.UITex	0	����	Ƥ��		
232	medic21.UITex	0	����	ֲ��		
233	medic22.UITex	0	����	ֲ��		
234	medic24.UITex	0	����	ֲ��		
235	medic25.UITex	0	����	ֲ��		
236	medic26.UITex	0	����	ֲ��		
237	medic27.UITex	0	����	ҩƷ		
238	medic28.UITex	0	����	ҩƷ		
239	medic29.UITex	0	����	ҩƷ		
240	medic30.UITex	0	����	ҩƷ		
241	book01.UITex	0	����	�鼮��ֽ		
242	book05.UITex	0	����	�鼮��ֽ		
243	book07.UITex	0	����	�鼮��ֽ		
244	book10.UITex	0	����	�鼮��ֽ		
245	recipebook04.UITex	0	����	�鼮��ֽ		
246	recipebook69.UITex	0	����	�鼮��ֽ		
247	recipebook70.UITex	0	����	�鼮��ֽ		
248	recipebook71.UITex	0	����	�鼮��ֽ		
249	potion03.UITex	0	����	ҩƷ		
250	potion04.UITex	0	����	ҩƷ		
251	potion07.UITex	0	����	ҩƷ		
252	potion12.UITex	0	����	ҩƷ		
253	potion12_1.UITex	0	����	ҩƷ		
254	potion12_2.UITex	0	����	ҩƷ		
255	potion35.UITex	0	����	ҩƷ		
256	potion41.UITex	0	����	ҩƷ		
257	potion42.UITex	0	����	ҩƷ		
258	potion54.UITex	0	����	ҩƷ		
259	food01.UITex	0	����	ʳ����ʳ��		
260	food02.UITex	0	����	ʳ����ʳ��		
261	food04.UITex	0	����	ʳ����ʳ��		
262	food05.UITex	0	����	ʳ����ʳ��		
263	food06.UITex	0	����	ʳ����ʳ��		
264	food10.UITex	0	����	ʳ����ʳ��		
265	food26.UITex	0	����	ʳ����ʳ��		
266	food27.UITex	0	����	ʳ����ʳ��		
267	animalstuff10.UITex	0	����	����������		
268	animalstuff19.UITex	0	����	����������		
269	animalstuff20.UITex	0	����	����������		
270	animalstuff22.UITex	0	����	����������		
271	animalstuff25.UITex	0	����	����������		
272	animalstuff26.UITex	0	����	����������		
273	animalstuff30.UITex	0	����	����������		
274	animalstuff31.UITex	0	����	����������		
275	animalstuff32.UITex	0	����	����������		
276	animalstuff33.UITex	0	����	����������		
277	animalstuff36.UITex	0	����	����������		
278	animalstuff37.UITex	0	����	ʳ����ʳ��		
279	animalstuff39.UITex	0	����	����������		
280	animalstuff41.UITex	0	����	����������		
281	animalstuff53.UITex	0	����	����������		
282	animalstuff54.UITex	0	����	����������		
283	animalstuff55.UITex	0	����	����������		
284	animalstuff56.UITex	0	����	����������		
285	animalstuff57.UITex	0	����	����������		
286	animalstuff58.UITex	0	����	����������		
287	forcedrop03.UITex	0	����	δ����		
288	forcedrop04.UITex	0	����	δ����		
289	forcedrop06.UITex	0	����	ʳ����ʳ��		
290	forcedrop07.UITex	0	����	δ����		
291	forcedrop08.UITex	0	����	δ����		
292	forcedrop10.UITex	0	����	�鼮��ֽ		
293	forcedrop11.UITex	0	����	�鼮��ֽ		
294	forcedrop13.UITex	0	����	�鼮��ֽ		
295	forcedrop14.UITex	0	����	����		
296	forcedrop15.UITex	0	����	δ����		
297	forcedrop20.UITex	0	����	δ����		
298	forcedrop21.UITex	0	����	δ����		
299	forcedrop26.UITex	0	����	�鼮��ֽ		
300	forcedrop27.UITex	0	����	δ����		
301	forcedrop29.UITex	0	����	δ����		
302	mapdrop06.UITex	0	����	δ����		
303	mapdrop07.UITex	0	����	δ����		
304	mapdrop15.UITex	0	����	ҩƷ		
305	lianhuanwu19.UITex	0	����	δ����		
306	qita01.UITex	0	����	δ����		
307	eba02.UITex	0	����	δ����		
308	eba03.UITex	0	����	δ����		
309	zhongtiao03.UITex	0	����	δ����		
310	yinyuanhui01.UITex	0	����	�鼮��ֽ		
311	wanhua12.UITex	0	����	δ����		
312	qixiu07.UITex	0	����	δ����		
313	qixiu09.UITex	0	����	δ����		
314	zhongtiao06.UITex	0	����	δ����		
315	lianhuanwu36.UITex	0	����	δ����		
316	Kftiance.UITex	0	����	��������		
317	Kftiance.UITex	0	����	��������		
318	Kfjianghu.UITex	0	����	��������		
319	BgWanhua.UITex	0	����	��������		
320	BgWanhua.UITex	0	����	��������		
321	BgWanhua.UITex	0	����	��������		
322	BgWanhua.UITex	0	����	��������		
323	foundry17.UITex	0	����	��ʯ�������		
324	skill_wanhua_hot.UITex	0	����	ͨ��		
325	skill_wanhua_bimianneigong.UITex	0	����	ͨ��		
326	skill_wanhua_fuhuo.UITex	0	����	ͨ��		
327	skill_wanhua_huifushaoliang.UITex	0	����	ͨ��		
328	skill_wanhua_huifutuanti.UITex	0	����	ͨ��		
329	skill_wanhua_huixinyiji.UITex	0	����	ͨ��		
330	skill_wanhua_jiedu.UITex	0	����	ͨ��		
331	skill_wanhua_jiexue.UITex	0	����	ͨ��		
332	skill_wanhua_maxue.UITex	0	����	ͨ��		
333	skill_wanhua_neigongshunfa.UITex	0	����	ͨ��		
334	skill_wanhua_neigongyinchang.UITex	0	����	ͨ��		
335	skill_wanhua_neilinixing.UITex	0	����	ͨ��		
336	skill_wanhua_qianghuajingmai.UITex	0	����	ͨ��		
337	skill_wanhua_qunliao.UITex	0	����	ͨ��		
338	skill_wanhua_wanhuaxue.UITex	0	����	ͨ��		
339	skill_wanhua_wufashifang.UITex	0	����	ͨ��		
340	skill_wanhua_xiaoxue.UITex	0	����	ͨ��		
341	skill_wanhua_zengjiashangxian.UITex	0	����	ͨ��		
342	skill_wanhua_neilitisheng.UITex	0	����	ͨ��		
343	skill_wanhua_dianxueshanghai.UITex	0	����	ͨ��		
344	skill_wanhua_zengjianeili.UITex	0	����	ͨ��		
345	skill_wanhua_zengjiazhiliao.UITex	0	����	ͨ��		
346	skill_wanhua_zhixue.UITex	0	����	ͨ��		
347	skill_wanhua_zifengjingmai.UITex	0	����	ͨ��		
348	skill_wanhua_zouxue.UITex	0	����	ͨ��		
349	quest_chunyang612_1.UITex	0	����	��������		
350	quest_chunyang612_2.UITex	0	����	��������		
351	m5yangzhou11.UITex	0	����	δ����		
352	m5yangzhou12.UITex	0	����	δ����		
353	m5yangzhou13.UITex	0	����	δ����		
354	m5yangzhou14.UITex	0	����	δ����		
355	m5yangzhou15.UITex	0	����	����������		
356	m6shaolin01.UITex	0	����	����������		
357	m6shaolin02.UITex	0	����	δ����		
358	m6shaolin03.UITex	0	����	δ����		
359	m6shaolin04.UITex	0	����	δ����		
360	m6shaolin05.UITex	0	����	ʳ����ʳ��		
361	m6shaolin06.UITex	0	����	δ����		
362	m6shaolin07.UITex	0	����	δ����		
363	m6shaolin08.UITex	0	����	δ����		
364	m6shaolin09.UITex	0	����	δ����		
365	m6shaolin10.UITex	0	����	�鼮��ֽ		
366	m6shaolin11.UITex	0	����	δ����		
367	m6shaolin12.UITex	0	����	δ����		
368	m6shaolin13.UITex	0	����	δ����		
369	m6shaolin14.UITex	0	����	ʳ����ʳ��		
370	animalstuff27.UITex	0	����	����������		
371	animalstuff28.UITex	0	����	����������		
372	animalstuff29.UITex	0	����	����������		
373	animalstuff40.UITex	0	����	����������		
374	animalstuff43.UITex	0	����	����		
375	forcedrop18.UITex	0	����	����������		
376	mapdrop14.UITex	0	����	δ����		
377	lianhuanwu05.UITex	0	����	δ����		
378	qita06.UITex	0	����	δ����		
379	wanhua08.UITex	0	����	ʳ����ʳ��		
380	tiance04.UITex	0	����	δ����		
381	tianzhu01.UITex	0	����	δ����		
382	shaolin01.UITex	0	����	δ����		
383	qixiu04.UITex	0	����	δ����		
384	tiance11.UITex	0	����	δ����		
385	tianzhu05.UITex	0	����	δ����		
386	shaolin05.UITex	0	����	δ����		
387	mingjiao06.UITex	0	����	ҩƷ		
388	biaoju09.UITex	0	����	�鼮��ֽ		
389	wpn_sword_w_uni05.UITex	0	����	��		
390	skill_wanhua01.UITex	0	����	��		
391	skill_wanhua02.UITex	0	����	ͨ��		
392	skill_wanhua03.UITex	0	����	ͨ��		
393	skill_wanhua04.UITex	0	����	ͨ��		
394	skill_wanhua05.UITex	0	����	��		
395	skill_wanhua06.UITex	0	����	��		
396	skill_wanhua07.UITex	0	����	��		
397	skill_wanhua08.UITex	0	����	ͨ��		
398	skill_wanhua09.UITex	0	����	��		
399	skill_wanhua10.UITex	0	����	ͨ��		
400	skill_wanhua11.UITex	0	����	��		
401	skill_wanhua12.UITex	0	����	ͨ��		
402	skill_wanhua13.UITex	0	����	��		
403	skill_wanhua14.UITex	0	����	��		
404	skill_wanhua15.UITex	0	����	��		
405	skill_wanhua16.UITex	0	����	��		
406	skill_wanhua17.UITex	0	����	��		
407	skill_wanhua18.UITex	0	����	��		
408	skill_wanhua19.UITex	0	����	��		
409	skill_wanhua20.UITex	0	����	��		
410	skill_wanhua21.UITex	0	����	��		
411	skill_wanhua22.UITex	0	����	��		
412	skill_wanhua23.UITex	0	����	��		
413	skill_wanhua24.UITex	0	����	��		
414	skill_wanhua25.UITex	0	����	��		
415	skill_wanhua26.UITex	0	����	��		
416	skill_shaolin01.UITex	0	����	����		
417	skill_shaolin02.UITex	0	����	����		
418	skill_shaolin03.UITex	0	����	����		
419	skill_shaolin04.UITex	0	����	����		
420	skill_shaolin05.UITex	0	����	����		
421	skill_shaolin06.UITex	0	����	����		
422	skill_shaolin07.UITex	0	����	����		
423	skill_shaolin08.UITex	0	����	����		
424	skill_shaolin09.UITex	0	����	����		
425	skill_shaolin10.UITex	0	����	����		
426	skill_shaolin11.UITex	0	����	����		
427	skill_shaolin12.UITex	0	����	����		
428	skill_shaolin13.UITex	0	����	����		
429	skill_shaolin14.UITex	0	����	����		
430	skill_shaolin15.UITex	0	����	����		
431	skill_shaolin16.UITex	0	����	����		
432	skill_shaolin17.UITex	0	����	����		
433	skill_shaolin18.UITex	0	����	����		
434	skill_shaolin19.UITex	0	����	����		
435	skill_shaolin20.UITex	0	����	����		
436	skill_shaolin21.UITex	0	����	����		
437	skill_shaolin22.UITex	0	����	����		
438	skill_shaolin23.UITex	0	����	����		
439	skill_shaolin24.UITex	0	����	����		
440	skill_shaolin25.UITex	0	����	����		
441	skill_shaolin26.UITex	0	����	����		
442	skill_shaolin27.UITex	0	����	����		
443	skill_shaolin28.UITex	0	����	����		
444	skill_shaolin29.UITex	0	����	����		
445	skill_shaolin30.UITex	0	����	����		
446	skill_shaolin31.UITex	0	����	����		
447	skill_shaolin32.UITex	0	����	����		
448	def_shaolin_belt1_w.UITex	0	����	����		
449	def_shaolin_belt2_w.UITex	0	����	����		
450	def_shaolin_belt3_w.UITex	0	����	����		
451	def_shaolin_coat1_w.UITex	0	����	����		
452	def_shaolin_coat2_w.UITex	0	����	����		
453	def_shaolin_coat3_w.UITex	0	����	����		
454	def_shaolin_cuff1_w.UITex	0	����	����		
455	def_shaolin_cuff2_w.UITex	0	����	����		
456	def_shaolin_cuff3_w.UITex	0	����	����		
457	def_shaolin_head1_w.UITex	0	����	ñ��		
458	def_shaolin_pants1_w.UITex	0	����	����		
459	def_shaolin_shoes1_w.UITex	0	����	Ь		
460	def_shaolin_shoes2_w.UITex	0	����	Ь		
461	def_shaolin_shoes3_w.UITex	0	����	Ь		
462	def_uni_belt1_w.UITex	0	����	����		
463	def_uni_belt2_w.UITex	0	����	����		
464	def_uni_belt3_w.UITex	0	����	����		
465	def_uni_belt4_w.UITex	0	����	����		
466	def_uni_coat1_w.UITex	0	����	����		
467	def_uni_coat2_w.UITex	0	����	����		
468	def_uni_coat3_w.UITex	0	����	����		
469	def_uni_coat4_w.UITex	0	����	����		
470	def_uni_coat5_w.UITex	0	����	����		
471	def_uni_coat6_w.UITex	0	����	����		
472	def_uni_cuff1_w.UITex	0	����	����		
473	def_uni_cuff2_w.UITex	0	����	����		
474	def_uni_cuff3_w.UITex	0	����	����		
475	def_uni_cuff4_w.UITex	0	����	����		
476	def_uni_head1_w.UITex	0	����	ñ��		
477	def_uni_head2_w.UITex	0	����	ñ��		
478	def_uni_head3_w.UITex	0	����	ñ��		
479	def_uni_pants1_w.UITex	0	����	����		
480	def_uni_pants2_w.UITex	0	����	����		
481	def_uni_pants3_w.UITex	0	����	����		
482	def_uni_shoes1_w.UITex	0	����	Ь		
483	def_uni_shoes2_w.UITex	0	����	Ь		
484	def_uni_shoes3_w.UITex	0	����	Ь		
485	def_uni_shoes4_w.UITex	0	����	Ь		
486	def_wanhua_belt1_w.UITex	0	����	����		
487	def_wanhua_belt2_w.UITex	0	����	����		
488	def_wanhua_belt3_w.UITex	0	����	����		
489	def_wanhua_coat1_w.UITex	0	����	����		
490	def_wanhua_coat2_w.UITex	0	����	����		
491	def_wanhua_coat3_w.UITex	0	����	����		
492	def_wanhua_cuff1_w.UITex	0	����	����		
493	def_wanhua_cuff2_w.UITex	0	����	����		
494	def_wanhua_cuff3_w.UITex	0	����	����		
495	def_wanhua_head1_w.UITex	0	����	ñ��		
496	def_wanhua_head2_w.UITex	0	����	ñ��		
497	def_wanhua_head3_w.UITex	0	����	ñ��		
498	def_wanhua_pants1_w.UITex	0	����	����		
499	def_wanhua_shoes1_w.UITex	0	����	Ь		
500	def_wanhua_shoes2_w.UITex	0	����	Ь		
501	def_wanhua_shoes3_w.UITex	0	����	Ь		
502	wpn_class_brush1_w.UITex	0	����	��		
503	wpn_class_brush2_w.UITex	0	����	��		
504	wpn_class_brush3_w.UITex	0	����	��		
505	wpn_class_wand1_w.UITex	0	����	��	��	��
506	wpn_class_wand2_w.UITex	0	����	��	��	ͭ
507	wpn_class_wand3_w.UITex	0	����	��	��	ͭ
508	wpn_uni_brush1_w.UITex	0	����	��		
509	wpn_uni_brush2_w.UITex	0	����	��		
510	wpn_uni_brush3_w.UITex	0	����	��		
511	wpn_uni_double1_w.UITex	0	����	˫��		
512	wpn_uni_double2_w.UITex	0	����	˫��		
513	wpn_uni_double3_w.UITex	0	����	˫��		
514	wpn_uni_fist1_w.UITex	0	����	ȭ��		
515	wpn_uni_fist2_w.UITex	0	����	ȭ��		
516	wpn_uni_fist3_w.UITex	0	����	ȭ��		
517	wpn_uni_spear1_w.UITex	0	����	ǹ		
518	wpn_uni_spear2_w.UITex	0	����	ǹ		
519	wpn_uni_spear3_w.UITex	0	����	ǹ		
520	wpn_uni_sword1_w.UITex	0	����	��		
521	wpn_uni_sword2_w.UITex	0	����	��		
522	wpn_uni_sword3_w.UITex	0	����	��		
523	wpn_uni_wand1_w.UITex	0	����	��	��	ͭ
524	wpn_uni_wand2_w.UITex	0	����	��	��	ľ
525	wpn_uni_wand3_w.UITex	0	����	��	��	
526	skill_uni01.UITex	0	����	����		
527	skill_uni02.UITex	0	����	����		
528	skill_uni03.UITex	0	����	����		
529	skill_uni04.UITex	0	����	����		
530	skill_uni05.UITex	0	����	����		
531	skill_uni06.UITex	0	����	����		
532	skill_uni07.UITex	0	����	����		
533	skill_uni08.UITex	0	����	����		
534	skill_uni09.UITex	0	����	����		
535	skill_uni10.UITex	0	����	����		
536	skill_uni11.UITex	0	����	����		
537	skill_uni12.UITex	0	����	����		
538	bag02.UITex	0	����	����		
539	bag03.UITex	0	����	����		
540	cloth03.UITex	0	����	����������		
541	cloth08.UITex	0	����	����������		
542	cloth10.UITex	0	����	����������		
543	cloth19.UITex	0	����	����������		
544	cookspecial06.UITex	0	����	ʳ����ʳ��		
545	food03.UITex	0	����	ʳ����ʳ��		
546	food08.UITex	0	����	ʳ����ʳ��		
547	food09.UITex	0	����	ʳ����ʳ��		
548	food11.UITex	0	����	ʳ����ʳ��		
549	food12.UITex	0	����	ʳ����ʳ��		
550	food13.UITex	0	����	ʳ����ʳ��		
551	food17.UITex	0	����	ʳ����ʳ��		
552	food19.UITex	0	����	ʳ����ʳ��		
553	food25.UITex	0	����	ʳ����ʳ��		
554	leather02.UITex	0	����	Ƥ��		
555	leather09.UITex	0	����	Ƥ��		
556	meat01.UITex	0	����	����������		
557	meat03.UITex	0	����	����������		
558	meat04.UITex	0	����	����������		
559	medic16.UITex	0	����	����������		
560	medic31.UITex	0	����	ҩƷ		
561	potion05.UITex	0	����	ҩƷ		
562	potion09.UITex	0	����	ҩƷ		
563	potion13.UITex	0	����	ҩƷ		
564	potion28.UITex	0	����	ҩƷ		
565	potion30.UITex	0	����	ҩƷ		
566	potion32.UITex	0	����	ҩƷ		
567	potion37.UITex	0	����	ҩƷ		
568	potion39.UITex	0	����	ҩƷ		
569	potion48.UITex	0	����	ҩƷ		
570	potion50.UITex	0	����	ҩƷ		
571	potion55.UITex	0	����	ҩƷ		
572	undone.UITex	0	����	ȱ��Դ		
573	veget03.UITex	0	����	ֲ��		
574	veget05.UITex	0	����	ֲ��		
575	veget06.UITex	0	����	ֲ��		
576	veget07.UITex	0	����	ֲ��		
577	veget11.UITex	0	����	ֲ��		
