id,requirement,effectId,setId
609,2,240,2183
610,4,170,2183
611,2,240,2184
612,4,170,2184
613,2,240,2185
614,4,171,2185
615,2,240,2186
616,4,172,2186
617,2,240,2187
618,4,173,2187
619,2,240,2188
620,4,174,2188
621,2,240,2189
622,4,174,2189
623,2,240,2190
624,4,175,2190
625,2,240,2191
626,4,176,2191
627,2,240,2192
628,4,177,2192
629,2,240,2193
630,4,177,2193
631,2,240,2194
632,4,178,2194
633,2,240,2195
634,4,179,2195
635,2,240,2196
636,4,180,2196
637,2,240,2197
638,4,181,2197
639,2,240,2198
640,4,182,2198
641,2,240,2199
642,4,183,2199
643,2,240,2200
644,4,184,2200
645,2,240,2201
646,4,185,2201
647,2,241,2203
648,4,152,2203
649,2,241,2204
650,4,153,2204
651,2,242,2205
652,4,153,2205
653,2,243,2206
654,4,156,2206
655,2,241,2207
656,4,157,2207
657,2,243,2208
658,4,158,2208
659,2,241,2209
660,4,159,2209
661,2,242,2210
662,4,160,2210
663,2,241,2211
664,4,161,2211
665,2,242,2212
666,4,161,2212
667,2,241,2213
668,4,132,2213
669,2,243,2214
670,4,132,2214
671,2,243,2215
672,4,162,2215
673,2,243,2216
674,4,163,2216
675,2,241,2217
676,4,132,2217
677,2,243,2218
678,4,164,2218
679,2,241,2219
680,4,165,2219
681,2,242,2220
682,4,165,2220
683,2,243,2221
684,4,166,2221
685,2,243,2222
686,4,167,2222
687,2,100,2520
688,4,101,2520
689,2,100,2521
690,4,101,2521
691,2,100,2522
692,4,101,2522
693,2,100,2523
694,4,101,2523
695,2,100,2524
696,4,101,2524
697,2,100,2525
698,4,101,2525
699,2,214,2124
700,3,215,2124
701,4,30,2124
702,2,214,2125
703,3,215,2125
704,4,30,2125
705,2,214,2126
706,3,215,2126
707,4,30,2126
708,2,214,2127
709,3,215,2127
710,4,30,2127
711,2,214,2128
712,3,215,2128
713,4,30,2128
714,2,214,2129
715,3,215,2129
716,4,30,2129
717,2,105,2130
718,4,104,2130
719,2,107,2131
720,2,109,2132
721,4,108,2132
722,2,111,2133
723,4,110,2133
724,2,113,2134
725,4,112,2134
726,2,115,2135
727,4,114,2135
728,2,117,2136
729,2,118,2137
730,4,116,2137
731,2,120,2138
732,4,119,2138
733,2,111,2139
734,4,121,2139
735,2,123,2140
736,4,122,2140
737,2,111,2141
738,4,124,2141
739,2,126,2142
740,4,125,2142
741,2,128,2143
742,4,127,2143
743,2,130,2144
744,4,129,2144
745,2,118,2145
746,4,131,2145
747,2,133,2146
748,4,132,2146
749,2,135,2147
750,4,134,2147
751,2,113,2148
752,4,136,2148
753,2,138,2149
754,4,137,2149
755,2,140,2150
756,4,139,2150
757,2,111,2151
758,4,141,2151
759,2,143,2152
760,4,142,2152
761,2,145,2153
762,4,144,2153
763,2,205,2154
764,4,206,2154
765,2,244,2155
766,4,245,2155
767,2,244,2156
768,4,245,2156
769,2,244,2157
770,4,245,2157
771,2,244,2158
772,4,245,2158
773,2,246,2159
774,4,247,2159
775,2,248,2160
776,4,246,2160
777,2,285,2318
778,2,285,2319
779,4,170,2319
780,2,285,2320
781,4,170,2320
782,2,285,2321
783,4,171,2321
784,2,285,2322
785,4,172,2322
786,2,285,2323
787,4,173,2323
788,2,285,2324
789,4,174,2324
790,2,285,2325
791,4,174,2325
792,2,285,2326
793,4,175,2326
794,2,285,2327
795,4,176,2327
796,2,285,2328
797,4,177,2328
798,2,285,2329
799,4,177,2329
800,2,285,2330
801,4,178,2330
802,2,285,2331
803,4,179,2331
804,2,285,2332
805,4,180,2332
806,2,285,2333
807,4,181,2333
808,2,285,2334
809,4,182,2334
810,2,285,2335
811,4,183,2335
812,2,285,2336
813,4,184,2336
814,2,285,2337
815,4,185,2337
816,2,285,2338
817,4,212,2338
818,2,285,2339
819,2,285,2340
820,4,170,2340
821,2,285,2341
822,4,170,2341
823,2,285,2342
824,4,171,2342
825,2,285,2343
826,4,172,2343
827,2,285,2344
828,4,173,2344
829,2,285,2345
830,4,174,2345
831,2,285,2346
832,4,174,2346
833,2,285,2347
834,4,175,2347
835,2,285,2348
836,4,176,2348
837,2,285,2349
838,4,177,2349
839,2,285,2350
840,4,177,2350
841,2,285,2351
842,4,178,2351
843,2,285,2352
844,4,179,2352
845,2,285,2353
846,4,180,2353
847,2,285,2354
848,4,181,2354
849,2,285,2355
850,4,182,2355
851,2,285,2356
852,4,183,2356
853,2,285,2357
854,4,184,2357
855,2,285,2358
856,4,185,2358
857,2,285,2359
858,4,212,2359
859,2,286,2360
860,4,152,2360
861,2,286,2361
862,4,153,2361
863,2,287,2362
864,4,153,2362
865,2,288,2363
866,4,156,2363
867,2,286,2364
868,4,157,2364
869,2,288,2365
870,4,158,2365
871,2,286,2366
872,4,159,2366
873,2,287,2367
874,4,160,2367
875,2,286,2368
876,4,161,2368
877,2,287,2369
878,4,161,2369
879,2,286,2370
880,4,132,2370
881,2,288,2371
882,4,132,2371
883,2,288,2372
884,4,162,2372
885,2,288,2373
886,4,163,2373
887,2,286,2374
888,4,132,2374
889,2,288,2375
890,4,164,2375
891,2,286,2376
892,4,165,2376
893,2,287,2377
894,4,165,2377
895,2,288,2378
896,4,166,2378
897,2,288,2379
898,4,167,2379
899,2,288,2380
900,4,213,2380
901,2,206,2224
902,4,205,2224
903,2,205,2225
904,4,206,2225
905,2,224,2226
906,4,212,2226
907,2,224,2227
908,4,212,2227
909,2,228,2228
910,4,212,2228
911,2,228,2229
912,4,212,2229
913,2,231,2230
914,4,213,2230
915,2,206,2231
916,4,205,2231
917,2,240,2181
918,4,212,2181
919,2,240,2202
920,4,212,2202
921,2,243,2223
922,4,213,2223
923,2,227,2235
924,4,213,2235
925,2,233,2236
926,4,212,2236
927,2,233,2237
928,4,212,2237
929,2,143,2288
930,4,206,2288
931,2,206,2289
932,4,143,2289
933,2,143,2290
934,4,206,2290
935,2,206,2291
936,4,143,2291
937,2,143,2292
938,4,206,2292
939,2,249,2293
940,2,249,2294
941,2,249,2295
942,2,249,2296
943,2,249,2297
944,2,249,2298
945,2,249,2299
946,2,249,2300
947,2,249,2301
948,2,249,2302
949,2,249,2303
950,2,249,2304
951,2,249,2305
952,2,249,2306
953,2,249,2307
954,2,249,2308
955,2,249,2309
956,2,249,2310
957,2,249,2311
958,2,249,2312
959,2,249,2313
960,2,249,2314
961,2,249,2315
962,2,249,2316
963,2,249,2317
964,2,100,2526
965,4,101,2526
966,2,100,2527
967,4,101,2527
968,2,100,2528
969,4,101,2528
970,2,100,2529
971,4,101,2529
972,2,100,2530
973,4,101,2530
974,2,100,2531
975,4,101,2531
976,2,214,2381
977,3,215,2381
978,4,30,2381
979,2,214,2382
980,3,215,2382
981,4,30,2382
982,2,214,2383
983,3,215,2383
984,4,30,2383
985,2,214,2384
986,3,215,2384
987,4,30,2384
988,2,214,2385
989,3,215,2385
990,4,30,2385
991,2,214,2386
992,3,215,2386
993,4,30,2386
994,2,104,2387
995,4,105,2387
996,4,107,2388
997,2,108,2389
998,4,109,2389
999,2,110,2390
1000,4,111,2390
1001,2,112,2391
1002,4,113,2391
1003,2,114,2392
1004,4,115,2392
1005,4,117,2393
1006,2,116,2394
1007,4,118,2394
1008,2,119,2395
1009,4,120,2395
1010,2,121,2396
1011,4,111,2396
1012,2,122,2397
1013,4,123,2397
1014,2,124,2398
1015,4,111,2398
1016,2,125,2399
1017,4,126,2399
1018,2,127,2400
1019,4,128,2400
1020,2,129,2401
1021,4,130,2401
1022,2,131,2402
1023,4,118,2402
1024,2,132,2403
1025,4,133,2403
1026,2,134,2404
1027,4,135,2404
1028,2,136,2405
1029,4,113,2405
1030,2,137,2406
1031,4,138,2406
1032,2,139,2407
1033,4,140,2407
1034,2,141,2408
1035,4,111,2408
1036,2,142,2409
1037,4,143,2409
1038,2,144,2410
1039,4,145,2410
1040,2,206,2411
1041,4,205,2411
1042,2,289,2412
1043,4,290,2412
1044,2,289,2413
1045,4,290,2413
1046,2,289,2414
1047,4,290,2414
1048,2,289,2415
1049,4,290,2415
1050,2,291,2416
1051,4,292,2416
1052,2,293,2417
1053,4,291,2417
1054,2,256,2460
1055,4,257,2460
1056,2,256,2461
1057,4,257,2461
1058,2,256,2462
1059,4,257,2462
1060,2,256,2463
1061,4,257,2463
1062,2,256,2464
1063,4,257,2464
1064,2,256,2465
1065,4,257,2465
1066,2,256,2466
1067,4,257,2466
1068,2,256,2467
1069,4,257,2467
1070,2,256,2468
1071,4,257,2468
1072,2,256,2469
1073,4,257,2469
1074,2,256,2470
1075,4,257,2470
1076,2,256,2471
1077,4,257,2471
1078,2,256,2472
1079,4,257,2472
1080,2,256,2473
1081,4,257,2473
1082,2,256,2474
1083,4,257,2474
1084,2,256,2475
1085,4,257,2475
1086,2,256,2476
1087,4,257,2476
1088,2,256,2477
1089,4,257,2477
1090,2,256,2478
1091,4,257,2478
1092,2,256,2479
1093,4,257,2479
1094,2,256,2480
1095,4,257,2480
1096,2,256,2481
1097,4,257,2481
1098,2,256,2482
1099,4,257,2482
1100,2,256,2483
1101,4,257,2483
1102,2,256,2484
1103,4,257,2484
1104,2,256,2485
1105,4,257,2485
1106,2,256,2486
1107,4,257,2486
1108,2,256,2487
1109,4,257,2487
1110,2,256,2488
1111,4,257,2488
1112,2,256,2489
1113,4,257,2489
1114,2,256,2490
1115,4,257,2490
1116,2,256,2491
1117,4,257,2491
1118,2,256,2492
1119,4,257,2492
1120,2,256,2493
1121,4,257,2493
1122,2,256,2494
1123,4,257,2494
1124,2,256,2495
1125,4,257,2495
1126,2,256,2496
1127,4,257,2496
1128,2,256,2497
1129,4,257,2497
1130,2,256,2498
1131,4,257,2498
1132,2,256,2499
1133,4,257,2499
1134,2,256,2500
1135,4,257,2500
1136,2,256,2501
1137,4,257,2501
1138,2,312,2532
1139,4,152,2532
1140,2,312,2533
1141,4,153,2533
1142,2,313,2534
1143,4,153,2534
1144,2,314,2535
1145,4,156,2535
1146,2,312,2536
1147,4,157,2536
1148,2,314,2537
1149,4,158,2537
1150,2,312,2538
1151,4,159,2538
1152,2,313,2539
1153,4,160,2539
1154,2,312,2540
1155,4,161,2540
1156,2,313,2541
1157,4,161,2541
1158,2,312,2542
1159,4,132,2542
1160,2,314,2543
1161,4,132,2543
1162,2,314,2544
1163,4,162,2544
1164,2,314,2545
1165,4,163,2545
1166,2,312,2546
1167,4,132,2546
1168,2,314,2547
1169,4,164,2547
1170,2,312,2548
1171,4,165,2548
1172,2,313,2549
1173,4,165,2549
1174,2,314,2550
1175,4,166,2550
1176,2,314,2551
1177,4,167,2551
1178,2,314,2552
1179,4,213,2552
1180,2,312,2553
1181,2,315,2554
1182,2,315,2555
1183,4,170,2555
1184,2,315,2556
1185,4,170,2556
1186,2,315,2557
1187,4,171,2557
1188,2,315,2558
1189,4,172,2558
1190,2,315,2559
1191,4,173,2559
1192,2,315,2560
1193,4,174,2560
1194,2,315,2561
1195,4,174,2561
1196,2,315,2562
1197,4,175,2562
1198,2,315,2563
1199,4,176,2563
1200,2,315,2564
1201,4,177,2564
1202,2,315,2565
1203,4,177,2565
1204,2,315,2566
1205,4,178,2566
1206,2,315,2567
1207,4,179,2567
1208,2,315,2568
1209,4,180,2568
1210,2,315,2569
1211,4,181,2569
1212,2,315,2570
1213,4,182,2570
1214,2,315,2571
1215,4,183,2571
1216,2,315,2572
1217,4,184,2572
1218,2,315,2573
1219,4,185,2573
1220,2,315,2574
1221,4,212,2574
1222,2,315,2575
1223,2,315,2576
1224,2,315,2577
1225,4,170,2577
1226,2,315,2578
1227,4,170,2578
1228,2,315,2579
1229,4,171,2579
1230,2,315,2580
1231,4,172,2580
1232,2,315,2581
1233,4,173,2581
1234,2,315,2582
1235,4,174,2582
1236,2,315,2583
1237,4,174,2583
1238,2,315,2584
1239,4,175,2584
1240,2,315,2585
1241,4,176,2585
1242,2,315,2586
1243,4,177,2586
1244,2,315,2587
1245,4,177,2587
1246,2,315,2588
1247,4,178,2588
1248,2,315,2589
1249,4,179,2589
1250,2,315,2590
1251,4,180,2590
1252,2,315,2591
1253,4,181,2591
1254,2,315,2592
1255,4,182,2592
1256,2,315,2593
1257,4,183,2593
1258,2,315,2594
1259,4,184,2594
1260,2,315,2595
1261,4,185,2595
1262,2,315,2596
1263,4,212,2596
1264,2,315,2597
1265,2,316,2598
1266,4,152,2598
1267,2,316,2599
1268,4,153,2599
1269,2,317,2600
1270,4,153,2600
1271,2,318,2601
1272,4,156,2601
1273,2,316,2602
1274,4,157,2602
1275,2,318,2603
1276,4,158,2603
1277,2,316,2604
1278,4,159,2604
1279,2,317,2605
1280,4,160,2605
1281,2,316,2606
1282,4,161,2606
1283,2,317,2607
1284,4,161,2607
1285,2,316,2608
1286,4,132,2608
1287,2,318,2609
1288,4,132,2609
1289,2,318,2610
1290,4,162,2610
1291,2,318,2611
1292,4,163,2611
1293,2,316,2612
1294,4,132,2612
1295,2,318,2613
1296,4,164,2613
1297,2,316,2614
1298,4,165,2614
1299,2,317,2615
1300,4,165,2615
1301,2,318,2616
1302,4,166,2616
1303,2,318,2617
1304,4,167,2617
1305,2,318,2618
1306,4,213,2618
1307,2,316,2619
1308,2,250,1880
1309,3,251,1880
1310,2,250,1881
1311,3,251,1881
1312,2,250,1882
1313,3,251,1882
1314,2,250,1883
1315,3,251,1883
1316,2,250,1884
1317,3,251,1884
1318,2,250,1885
1319,3,251,1885
1320,2,250,1886
1321,3,251,1886
1322,2,250,1887
1323,3,251,1887
1324,2,250,1888
1325,3,251,1888
1326,2,250,1889
1327,3,251,1889
1328,2,250,1890
1329,3,251,1890
1330,2,250,1891
1331,3,251,1891
1332,2,250,1892
1333,3,251,1892
1334,2,250,1893
1335,3,251,1893
1336,2,250,1894
1337,3,251,1894
1338,2,250,1895
1339,3,251,1895
1340,2,250,1896
1341,3,251,1896
1342,2,250,1897
1343,3,251,1897
1344,2,250,1898
1345,3,251,1898
1346,2,250,1899
1347,3,251,1899
1348,2,250,1900
1349,3,251,1900
1350,2,250,1901
1351,3,251,1901
1352,2,250,1902
1353,3,251,1902
1354,2,250,1903
1355,3,251,1903
1356,2,250,1904
1357,3,251,1904
1358,2,250,1905
1359,3,251,1905
1360,2,250,1906
1361,3,251,1906
1362,2,250,1907
1363,3,251,1907
1364,2,250,1908
1365,3,251,1908
1366,2,250,1909
1367,3,251,1909
1368,2,250,1910
1369,3,251,1910
1370,2,250,1911
1371,3,251,1911
1372,2,250,1912
1373,3,251,1912
1374,2,250,1913
1375,3,251,1913
1376,2,250,1914
1377,3,251,1914
1378,2,250,1915
1379,3,251,1915
1380,2,250,1916
1381,3,251,1916
1382,2,250,1917
1383,3,251,1917
1384,2,250,1918
1385,3,251,1918
1386,2,250,1919
1387,3,251,1919
1388,2,252,1920
1389,3,253,1920
1390,2,252,1921
1391,3,253,1921
1392,2,252,1922
1393,3,253,1922
1394,2,252,1923
1395,3,253,1923
1396,2,252,1924
1397,3,253,1924
1398,2,252,1925
1399,3,253,1925
1400,2,252,1926
1401,3,253,1926
1402,2,252,1927
1403,3,253,1927
1404,2,252,1928
1405,3,253,1928
1406,2,252,1929
1407,3,253,1929
1408,2,252,1930
1409,3,253,1930
1410,2,252,1931
1411,3,253,1931
1412,2,252,1932
1413,3,253,1932
1414,2,252,1933
1415,3,253,1933
1416,2,252,1934
1417,3,253,1934
1418,2,252,1935
1419,3,253,1935
1420,2,252,1936
1421,3,253,1936
1422,2,252,1937
1423,3,253,1937
1424,2,252,1938
1425,3,253,1938
1426,2,252,1939
1427,3,253,1939
1428,2,252,1940
1429,3,253,1940
1430,2,252,1941
1431,3,253,1941
1432,2,252,1942
1433,3,253,1942
1434,2,252,1943
1435,3,253,1943
1436,2,252,1944
1437,3,253,1944
1438,2,252,1945
1439,3,253,1945
1440,2,252,1946
1441,3,253,1946
1442,2,252,1947
1443,3,253,1947
1444,2,252,1948
1445,3,253,1948
1446,2,252,1949
1447,3,253,1949
1448,2,252,1950
1449,3,253,1950
1450,2,252,1951
1451,3,253,1951
1452,2,252,1952
1453,3,253,1952
1454,2,252,1953
1455,3,253,1953
1456,2,252,1954
1457,3,253,1954
1458,2,252,1955
1459,3,253,1955
1460,2,252,1956
1461,3,253,1956
1462,2,252,1957
1463,3,253,1957
1464,2,252,1958
1465,3,253,1958
1466,2,252,1959
1467,3,253,1959
1468,2,254,1960
1469,3,255,1960
1470,2,254,1961
1471,3,255,1961
1472,2,256,2084
1473,3,257,2084
1474,2,256,2085
1475,3,257,2085
1476,2,256,2086
1477,3,257,2086
1478,2,256,2087
1479,3,257,2087
1480,2,256,2088
1481,3,257,2088
1482,2,256,2089
1483,3,257,2089
1484,2,256,2090
1485,3,257,2090
1486,2,256,2091
1487,3,257,2091
1488,2,256,2092
1489,3,257,2092
1490,2,256,2093
1491,3,257,2093
1492,2,256,2094
1493,3,257,2094
1494,2,256,2095
1495,3,257,2095
1496,2,256,2096
1497,3,257,2096
