id,name,mapid
242,余晖,482
243,伊玛目,341
244,陆寻,134
245,修罗的小箱子,164
246,精致的宝箱,164
247,傀儡宝箱,164
248,靺鞨三骑将,192
249,司晴,284
250,铁黎,426
251,萧沙,140
252,朱癸,32
253,宓桃,482
254,安雨,192
255,南之雷神,134
256,虎翼突袭,364
257,李令霞,284
258,掌火,32
259,周贽,452
260,白陶,192
261,铂尔,341
262,月华,298
263,屈焰阳,220
264,闻人彦范,160
265,武雪散,482
266,狼牙守备官,136
267,千手观音,32
268,白某,452
269,安禄山,182
270,月泉淮,298
271,乌蒙贵,134
272,乌灵凤,283
273,澹台枯火,160
274,岳琳岳琅,482
275,摩提耶罗,140
276,平等,32
277,乌夜啼,298
278,醉蛛老人,134
279,鬼首,364
280,猿飞,482
281,风火云三使,32
282,石斑,284
283,柳时清,263
284,千秋子,134
285,无名,177
286,无面鬼,364
287,哑头陀,482
288,水烟,67
289,乌索,299
290,何莘涯,164
291,华丽的宝箱,164
292,特殊宝箱,164
293,孙楚珊,364
294,藤原武裔,426
295,莫雨,221
296,仲虚念,220
297,沈眠风,240
298,罗索斯,67
299,耶律燕,164
300,没藏呼月,341
301,韩非池,221
302,陈徽,426
303,牡丹,68
304,月华,240
305,剑圣,164
306,卓力格图,160
307,李白,221
308,镇恶,32
309,卫栖梧,68
310,黄穆,364
311,萧沙,160
312,阿史那从礼,175
313,李璘,220
314,柳绯君,240
315,罗纳真,341
316,提坦德亚罗,67
317,六道傀儡,164
318,岳承志,160
319,源思弦,426
320,阁逻凤,140
321,牡丹,67
322,史思明,192
323,百慕玲与庄愈华,298
324,史思明,299
325,无名,164
326,驺吾,426
327,盗墓贼,182
328,柳愚,263
329,曹炎烈,240
330,贪狼之牙,68
331,曹炎烈,175
332,康疑,341
333,飞猿之影,68
334,柳哲,263
335,保护青骓牧场,175
336,席庶云,175
337,黑齿元佑,241
338,里赤梅、苏贝德哈,109
339,安庆绪,241
340,柳秀岳,264
341,令狐伤,182
342,安禄山,164
343,解语,263
344,沙利亚,68
345,方有崖,426
346,固守天策府,175
347,沙叱博,175
348,哥舒翰,241
349,慕容野狐、殷青丝,109
350,伊玛目,264
351,安小逢,452
352,伊玛目,164
353,拿云,341
354,卓婉清,68
355,黑齿元佑,175
356,独孤先生,240
357,黑鹰,177
358,史朝义,177
359,胡鞑,134
360,王翦,182
361,探雪,182
362,石麒麟,182
363,四头蛇迪多拉,120
364,报九枫,283
365,唐书雁,283
366,令狐伤,175
367,索笛尔,134
368,迟驻,452
369,晏厄,364
370,阿萨辛,68
371,苏曼莎,175
372,柳鸾旗,264
373,逃出达摩洞宝箱,483
374,余晖,483
375,宓桃,483
376,武雪散,483
377,哑头陀,483
378,猿飞,483
379,岳琳岳琅,483
380,余晖,484
381,宓桃,484
382,逃出达摩洞宝箱,484
383,武雪散,484
384,哑头陀,484
385,猿飞,484
386,岳琳岳琅,484
387,源明信,337
388,文闰一,339
389,悉达罗摩,407
390,韩敬青,489
391,刘细,479
392,枯荣大师,140
393,提多罗吒,60
394,森九岚,220
395,李玚,220
396,谢云流,61
397,靳空明,299
398,汪莽,136
399,铁狱机关室,298
400,邢不僵,364
401,慕容追风,68
402,厌夜,452
403,史朝英,263
404,蛮熊之力,68
405,塔洛马蒂,68
406,银月宝箱,182
407,地字一号,177
408,提多罗吒,131
409,无支祁,283
410,萧沙,131
411,也漠河,283
412,田布戈,191
413,朝曦门防御战,191
414,燃魂祭司,134
415,寒骨卫士 ,134
416,天蛛殿鼓卫,134
417,烛龙正殿巡守,134
418,风蜈殿巡查,134
419,灵蛇宫蛇毒士,134
420,祭坛判官,134
421,幽魄祭司,134
422,灵蛇宫巨臂将,134
423,天鳌蛛,134
424,风蜈殿精卫,134
425,噬骨,240
426,南国壮士,140
427,烈焰迦兰僧,140
428,狂骑队正,140
429,原明教夜行者,140
430,南宫王侍,140
431,王牌射手,140
432,北院拳斗士,140
433,北院摔角武士,140
434,黑齿元佑,249
435,哥舒翰,249
436,曹炎烈,248
437,独孤先生,248
438,柳绯君,248
439,月华,248
440,安庆绪,249
441,韩非池,230
442,莫雨,230
443,森九岚,231
444,屈焰阳,231
445,李璘,231
446,仲虚念,231
447,李玚,231
448,李白,230
449,森九岚,236
450,李璘,236
451,仲虚念,236
452,李玚,236
453,韩非池,237
454,莫雨,237
455,李白,237
456,柳秀岳,270
457,伊玛目,270
458,柳愚,271
459,柳哲,271
460,柳时清,271
461,史朝英,271
462,解语,271
463,柳鸾旗,270
464,李令霞,287
465,司晴,287
466,报九枫,286
467,乌灵凤,286
468,无支祁,286
469,也漠河,286
470,唐书雁,286
471,石斑,287
472,乌夜啼,300
473,铁狱机关室,300
474,百慕玲与庄愈华,300
475,月华,300
476,月泉淮,300
477,乌索,301
478,靳空明,301
479,史思明,301
480,关卡宝箱,354
481,关卡宝箱,360
482,关卡宝箱,427
483,关卡宝箱,428
484,七苦一乐,484
485,罗刹门宝箱1,484
486,七苦一乐,483
487,罗刹门宝箱1,483
488,七苦一乐,482
489,雨卓承,244
490,,300
491,,323
492,柳浮云,260
493,柳贯角之影,275
494,,298
495,无名,295
496,容夏与纳罗,290
497,森九岚,234
498,屈焰阳,234
499,李璘,234
500,仲虚念,234
501,李玚,234
502,韩非池,235
503,莫雨,235
504,李白,235
505,宝箱,182
506,关卡宝箱,341
507,军需物资,191
508,军资箱,192
509,被遗弃的战利品,192
510,临风道宝箱,263
511,莫寻常,177
512,杜森,177
513,钟一洋,177
514,霍正军,177
515,宝箱,241
516,宝箱,240
517,仁者的箱子,164
518,天策宝箱,175
519,李玚的宝箱,220
520,瓷罐,134
521,铂金宝箱掉落,299
522,铂金宝箱掉落,298
523,随机宝箱,164
524,10人达摩洞关卡宝箱,482
525,普通达摩洞关卡宝箱,483
526,英雄达摩洞关卡宝箱,484
